year,hour,temp
1957,00,-0220
1957,01,-0231
1957,02,-0237
1957,03,-0237
1957,04,-0231
1957,05,-0237
1957,06,-0237
1957,07,-0237
1957,08,-0237
1957,09,-0231
1957,10,-0231
1957,11,-0237
1957,12,-0242
1957,13,-0248
1957,14,-0242
1957,15,-0248
1957,16,-0248
1957,17,-0248
1957,18,-0248
1957,19,-0253
1957,20,-0248
1957,21,-0253
1957,22,-0253
1957,23,-0248
1958,00,-0259
1958,01,-0259
1958,02,-0259
1958,03,-0259
1958,04,-0259
1958,05,-0259
1958,06,-0259
1958,07,-0259
1958,08,-0259
1958,09,-0259
1958,10,-0264
1958,11,-0264
1958,12,-0264
1958,13,-0259
1958,14,-0259
1958,15,-0259
1958,16,-0259
1958,17,-0259
1958,18,-0264
1958,19,-0259
1958,20,-0264
1958,21,-0264
1958,22,-0264
1958,23,-0259
1959,00,-0259
1959,01,-0264
1959,02,-0264
1959,03,-0264
1959,04,-0270
1959,05,-0270
1959,06,-0264
1959,07,-0270
1959,08,-0270
1959,09,-0270
1959,10,-0259
1959,11,-0259
1959,12,-0259
1959,13,-0259
1959,14,-0259
1959,15,-0259
1959,16,-0259
1959,17,-0259
1959,18,-0259
1959,19,-0259
1959,20,-0259
1959,21,-0253
1959,22,-0253
1959,23,-0253
1960,00,-0289
1960,01,-0289
1960,02,-0289
1960,03,-0289
1960,04,-0289
1960,05,-0289
1960,06,-0289
1960,07,-0278
1960,08,-0278
1960,09,-0278
1960,10,-0272
1960,11,-0267
1960,12,-0272
1960,13,-0272
1960,14,-0272
1960,15,-0267
1960,16,-0261
1960,17,-0283
1960,18,-0256
1960,19,-0261
1960,20,-0261
1960,21,-0261
1960,22,-0261
1960,23,-0261
1961,00,-0292
1961,03,-0287
1961,06,-0270
1961,09,-0259
1961,12,-0259
1961,15,-0259
1961,18,-0264
1961,21,-0264
1962,00,-0298
1962,03,-0298
1962,06,-0298
1962,09,-0298
1962,12,-0292
1962,15,-0292
1962,18,-0292
1962,21,-0287
1963,00,-0287
1963,03,-0287
1963,06,-0281
1963,09,-0287
1963,12,-0292
1963,15,-0264
1963,18,-0264
1963,21,-0259
1964,00,-0231
1964,03,-0248
1964,06,-0259
1964,09,-0264
1964,12,-0270
1964,15,-0264
1964,18,-0275
1964,21,-0275
1965,00,-0287
1965,03,-0287
1965,06,-0298
1965,09,-0292
1965,12,-0298
1965,15,-0264
1965,18,-0264
1965,21,-0270
1966,00,-0237
1966,03,-0237
1966,06,-0231
1966,09,-0231
1966,12,-0231
1966,15,-0231
1966,18,-0242
1966,21,-0242
1967,00,-0292
1967,03,-0275
1967,06,-0281
1967,09,-0281
1967,12,-0281
1967,15,-0287
1967,18,-0287
1967,21,-0287
1968,00,-0287
1968,03,-0287
1968,06,-0287
1968,09,-0292
1968,12,-0292
1968,15,-0292
1968,18,-0292
1968,21,-0309
1969,00,-0275
1969,03,-0275
1969,06,-0270
1969,09,-0264
1969,12,-0264
1969,15,-0264
1969,18,-0270
1969,21,-0270
1970,00,-0209
1970,03,-0209
1970,06,-0209
1970,09,-0226
1970,12,-0237
1970,15,-0237
1970,18,-0237
1970,21,-0242
1971,00,-0220
1971,03,-0220
1971,06,-0214
1971,09,-0203
1971,12,-0203
1971,15,-0203
1971,18,-0203
1971,21,-0203
1972,00,-0253
1972,03,-0261
1972,06,-0253
1972,09,-0256
1972,12,-0248
1972,15,-0250
1972,18,-0242
1972,21,-0250
1973,00,-0298
1973,01,-0298
1973,02,-0298
1973,03,-0298
1973,04,-0303
1973,05,-0303
1973,06,-0298
1973,07,-0298
1973,08,-0303
1973,09,-0298
1973,10,-0298
1973,11,-0292
1973,12,-0292
1973,13,-0292
1973,14,-0292
1973,15,-0287
1973,16,-0292
1973,17,-0292
1973,18,-0292
1973,19,-0292
1973,20,-0292
1973,21,-0292
1973,22,-0292
1973,23,-0292
1974,00,-0237
1974,03,-0231
1974,06,-0198
1974,09,-0214
1974,12,-0214
1974,15,-0209
1974,18,-0214
1974,21,-0220
1975,00,-0275
1975,03,-0272
1975,06,-0270
1975,09,-0272
1975,12,-0270
1975,15,-0278
1975,18,-0275
1975,21,-0283
1976,00,-0237
1976,03,-0244
1976,06,-0248
1976,09,-0244
1976,12,-0242
1976,15,-0250
1976,18,-0253
1976,21,-0256
1977,00,-0294
1977,03,-0278
1977,06,-0277
1977,09,-0278
1977,12,-0272
1977,15,-0278
1977,18,-0261
1977,21,-0267
1978,00,-0311
1978,03,-0311
1978,06,-0300
1978,09,-0311
1978,12,-0311
1978,15,-0300
1978,18,-0300
1978,21,-0300
1979,00,-0250
1979,03,-0250
1979,06,-0250
1979,09,-0250
1979,12,-0240
1979,15,-0240
1979,18,-0220
1979,21,-0210
1980,00,-0220
1980,03,-0210
1980,06,-0200
1980,09,-0211
1980,12,-0190
1980,15,-0190
1980,18,-0180
1980,21,-0190
1981,00,-0300
1981,03,-0290
1981,06,-0290
1981,09,-0260
1981,12,-0260
1981,15,-0260
1981,18,-0260
1981,21,-0270
1982,00,-0206
1982,03,-0200
1982,06,-0217
1982,09,-0228
1982,12,-0217
1982,15,-0222
1982,18,-0228
1982,21,-0228
1983,00,-0311
1983,03,-0306
1983,06,-0289
1983,09,-0294
1983,12,-0283
1983,15,-0283
1983,18,-0283
1983,21,-0283
1984,00,-0244
1984,03,-0233
1984,06,-0222
1984,09,-0222
1984,12,-0216
1984,15,-0216
1984,18,-0200
1984,21,-0216
1985,00,-0277
1985,03,-0272
1985,06,-0266
1985,09,-0272
1985,12,-0283
1985,15,-0277
1985,18,-0283
1985,21,-0277
1986,00,-0294
1986,03,-0294
1986,06,-0283
1986,09,-0294
1986,12,-0294
1986,15,-0294
1986,18,-0289
1986,21,-0289
1987,00,-0218
1987,06,-0221
1987,12,-0223
1987,18,-0276
1988,00,-0276
1988,06,-0288
1988,12,-0283
1988,18,-0295
1989,00,-0248
1989,06,-0246
1989,12,-0245
1989,18,-0250
1990,12,-0215
1990,18,-0203
1991,00,-0258
1991,06,-0275
1991,12,-0284
1991,18,-0269
1992,00,-0305
1992,06,-0301
1992,18,-0316
1993,00,-0260
1993,06,-0285
1993,12,-0289
1994,00,-0306
1994,06,-0315
1994,12,-0312
1994,18,-0314
1995,06,-0217
1995,12,-0227
1995,18,-0238
1996,00,-0226
1996,06,-0219
1997,00,-0254
1997,06,-0243
1997,12,-0234
1997,18,-0231
1998,00,-0299
1998,06,-0298
1998,12,-0300
1998,18,-0298
1999,00,-0295
1999,06,-0265
1999,12,-0272
2005,00,-0236
2005,02,-0230
2005,03,-0230
2005,04,-0230
2005,05,-0230
2005,06,-0230
2005,07,-0230
2005,08,-0230
2005,12,-0227
2005,14,-0230
2005,15,-0230
2005,16,-0230
2005,17,-0230
2005,18,-0233
2005,19,-0230
2005,20,-0230
2005,21,-0230
2005,22,-0230
2005,23,-0230
2006,00,-0301
2006,01,-0300
2006,02,-0300
2006,03,-0300
2006,04,-0300
2006,05,-0300
2006,06,-0296
2006,07,-0300
2006,08,-0300
2006,09,-0290
2006,10,-0300
2006,11,-0300
2006,12,-0285
2006,13,-0290
2006,14,-0290
2006,15,-0290
2006,16,-0290
2006,17,-0290
2006,18,-0298
2006,19,-0300
2006,20,-0300
2006,21,-0300
2006,22,-0290
2006,23,-0290
2007,00,-0217
2007,06,-0230
2007,12,-0234
2007,18,-0256
2007,19,-0250
2007,20,-0260
2007,21,-0270
2007,22,-0270
2007,23,-0260
2008,00,-0279
2008,01,-0280
2008,02,-0280
2008,03,-0270
2008,04,-0280
2008,05,-0270
2008,06,-0269
2008,07,-0270
2008,12,-0268
2008,13,-0270
2008,14,-0270
2008,15,-0270
2008,16,-0270
2008,17,-0260
2008,18,-0260
2008,19,-0260
2008,20,-0270
2008,21,-0270
2008,22,-0270
2008,23,-0270
2009,00,-0283
2009,01,-0280
2009,02,-0270
2009,03,-0270
2009,04,-0270
2009,05,-0260
2009,06,-0263
2009,12,-0272
2009,15,-0270
2009,16,-0270
2009,17,-0270
2009,18,-0273
2009,19,-0270
2009,20,-0270
2009,21,-0270
2009,22,-0270
2009,23,-0270
2010,00,-0218
2010,01,-0210
2010,02,-0220
2010,03,-0220
2010,04,-0210
2010,05,-0210
2010,06,-0214
2010,12,-0201
2010,14,-0200
2010,15,-0200
2010,16,-0200
2010,17,-0200
2010,18,-0210
2010,19,-0210
2010,20,-0210
2010,21,-0220
2010,22,-0220
2010,23,-0220
2011,00,-0229
2011,06,-0223
2011,12,-0222
2011,17,-0220
2011,18,-0216
2011,19,-0210
2011,20,-0210
2011,21,-0220
2011,22,-0220
2011,23,-0210
2012,00,-0214
2012,02,-0220
2012,03,-0220
2012,04,-0220
2012,05,-0220
2012,06,-0218
2012,07,-0220
2012,08,-0220
2012,09,-0220
2012,10,-0210
2012,12,-0224
2012,17,-0220
2012,18,-0224
2012,19,-0220
2012,20,-0210
2012,21,-0220
2014,00,-0263
2014,06,-0278
2014,12,-0276
2014,16,-0280
2014,17,-0280
2014,18,-0277
2014,19,-0280
2014,20,-0280
2014,21,-0270
2014,22,-0280
2014,23,-0280
2015,00,-0240
2015,01,-0240
2015,02,-0240
2015,03,-0240
2015,04,-0250
2015,06,-0242
2015,12,-0227
2015,14,-0230
2015,16,-0240
2015,17,-0250
2015,18,-0247
2015,19,-0250
2015,20,-0250
2015,21,-0250
2015,22,-0250
2015,23,-0260
2016,00,-0250
2016,01,-0250
2016,02,-0240
2016,03,-0230
2016,06,-0247
2016,12,-0240
2016,15,-0240
2016,16,-0240
2016,17,-0250
2016,18,-0247
2016,19,-0250
2016,20,-0240
2016,21,-0240
2016,22,-0250
2016,23,-0250
2017,00,-0244
2017,06,-0257
2017,12,-0248
2017,14,-0250
2017,15,-0260
2017,16,-0260
2017,17,-0260
2017,18,-0255
2017,19,-0260
2017,20,-0260
2017,21,-0250
2017,22,-0250
2017,23,-0250
2018,00,-0190
2018,01,-0190
2018,02,-0190
2018,03,-0190
2018,06,-0192
2018,12,-0207
2018,14,-0210
2018,15,-0210
2018,16,-0210
2018,17,-0210
2018,18,-0215
2018,19,-0210
2018,20,-0210
2018,21,-0210
2018,22,-0220
2018,23,-0220
2019,00,-0240
2019,01,-0250
2019,02,-0240
2019,03,-0250
2019,04,-0240
2019,05,-0240
2019,06,-0235
2019,07,-0230
2019,08,-0230
2019,09,-0230
2019,10,-0230
2019,11,-0240
2019,12,-0227
2019,13,-0220
2019,14,-0230
2019,15,-0230
2019,16,-0230
2019,17,-0230
2019,18,-0234
2019,19,-0230
2019,20,-0230
2019,21,-0230
2019,22,-0230
2019,23,-0240
2020,00,-0250
2020,06,-0263
2020,12,-0257
2020,18,-0262
2021,00,-0195
2021,01,-0190
2021,02,-0190
2021,06,-0195
2021,12,-0198
2021,18,-0203
