year,hour,temp
1982,15,+0075
1982,18,+0076
1982,21,+0060
1983,00,+0000
1983,03,+0052
1983,06,+0090
1983,09,+0097
1983,12,+0065
1983,15,+0042
1983,18,+0008
1983,21,-0006
1984,00,+0016
1984,03,+0027
1984,05,+0040
1984,06,+0046
1984,07,+0050
1984,08,+0040
1984,09,+0038
1984,10,+0040
1984,12,+0013
1984,15,+0002
1984,18,+0004
1984,21,+0001
1985,00,-0005
1985,03,+0035
1985,06,+0053
1985,09,+0067
1985,12,+0025
1985,15,+0016
1985,18,+0000
1985,21,-0011
1986,00,+0036
1986,03,+0094
1986,06,+0108
1986,09,+0102
1986,12,+0065
1986,15,+0046
1986,18,+0035
1986,21,+0019
1987,00,+0015
1987,03,+0037
1987,06,+0067
1987,09,+0067
1987,12,+0031
1987,15,+0011
1987,18,-0016
1987,21,-0045
1988,00,+0113
1988,01,+0110
1988,03,+0156
1988,06,+0180
1988,09,+0170
1988,10,+0150
1988,12,+0140
1988,13,+0120
1988,15,+0119
1988,18,+0090
1988,21,+0069
1989,00,+0074
1989,01,+0110
1989,02,+0130
1989,03,+0123
1989,04,+0160
1989,05,+0160
1989,06,+0152
1989,07,+0170
1989,08,+0180
1989,09,+0157
1989,10,+0140
1989,12,+0121
1989,14,+0080
1989,15,+0126
1989,16,+0040
1989,17,+0050
1989,18,+0078
1989,20,+0050
1989,21,+0110
1989,22,+0090
1989,23,+0080
1990,00,+0045
1990,01,+0030
1990,02,+0090
1990,03,+0069
1990,04,+0110
1990,05,+0100
1990,06,+0064
1990,07,+0090
1990,08,+0090
1990,09,+0075
1990,10,+0080
1990,11,+0070
1990,12,+0060
1990,13,+0050
1990,14,+0050
1990,15,+0051
1990,18,+0042
1990,20,+0030
1990,21,+0037
1990,22,+0080
1990,23,+0070
1991,00,-0018
1991,01,-0010
1991,02,+0010
1991,03,+0023
1991,04,+0030
1991,05,+0030
1991,06,+0045
1991,07,+0060
1991,08,+0050
1991,09,+0055
1991,10,+0040
1991,11,+0030
1991,12,+0027
1991,13,+0010
1991,14,+0010
1991,15,+0008
1991,18,-0008
1991,21,-0031
1991,22,-0030
1991,23,-0020
1992,00,+0056
1992,01,+0060
1992,02,+0080
1992,03,+0109
1992,04,+0120
1992,05,+0130
1992,06,+0143
1992,07,+0150
1992,09,+0141
1992,10,+0130
1992,11,+0110
1992,12,+0114
1992,13,+0080
1992,14,+0070
1992,15,+0079
1992,16,+0060
1992,17,+0060
1992,18,+0075
1992,19,+0060
1992,21,+0065
1992,22,+0060
1992,23,+0050
1993,00,+0035
1993,01,+0080
1993,02,+0060
1993,03,+0080
1993,04,+0100
1993,05,+0120
1993,06,+0108
1993,08,+0110
1993,09,+0094
1993,10,+0090
1993,11,+0080
1993,12,+0087
1993,14,+0070
1993,15,+0082
1993,16,+0070
1993,17,+0070
1993,18,+0075
1993,19,+0060
1993,20,+0060
1993,21,+0067
1993,22,+0050
1993,23,+0060
1994,00,-0019
1994,01,-0010
1994,02,+0010
1994,03,+0028
1994,04,+0030
1994,05,+0040
1994,06,+0046
1994,07,+0060
1994,08,+0060
1994,09,+0067
1994,10,+0050
1994,11,+0040
1994,12,+0043
1994,13,+0040
1994,14,+0040
1994,15,+0038
1994,18,+0046
1994,20,+0010
1994,21,+0028
1994,22,-0020
1994,23,+0020
1995,00,+0030
1995,01,+0040
1995,02,+0060
1995,03,+0075
1995,04,+0100
1995,05,+0110
1995,06,+0113
1995,07,+0120
1995,08,+0120
1995,09,+0121
1995,10,+0110
1995,11,+0100
1995,12,+0106
1995,13,+0080
1995,14,+0080
1995,15,+0077
1995,18,+0075
1995,20,+0060
1995,21,+0067
1995,22,+0050
1995,23,+0050
1996,00,+0037
1996,01,+0050
1996,02,+0080
1996,03,+0107
1996,04,+0130
1996,05,+0140
1996,06,+0148
1996,07,+0160
1996,08,+0160
1996,09,+0148
1996,10,+0130
1996,11,+0120
1996,12,+0125
1996,13,+0110
1996,14,+0100
1996,15,+0104
1996,16,+0060
1996,18,+0095
1996,20,+0090
1996,21,+0086
1996,22,+0070
1996,23,+0070
1997,00,+0060
1997,01,+0060
1997,02,+0080
1997,03,+0089
1997,04,+0090
1997,05,+0090
1997,06,+0089
1997,07,+0070
1997,08,+0070
1997,09,+0077
1997,10,+0070
1997,11,+0070
1997,12,+0078
1997,13,+0070
1997,14,+0070
1997,15,+0062
1997,16,+0070
1997,17,+0060
1997,18,+0054
1997,19,+0050
1997,20,+0040
1997,21,+0051
1997,22,+0050
1997,23,+0030
1998,00,+0077
1998,01,+0080
1998,02,+0090
1998,03,+0103
1998,04,+0110
1998,05,+0120
1998,06,+0129
1998,07,+0130
1998,08,+0130
1998,09,+0139
1998,10,+0120
1998,11,+0100
1998,12,+0077
1998,13,+0080
1998,14,+0090
1998,15,+0089
1998,16,+0080
1998,17,+0080
1998,18,+0077
1998,19,+0050
1998,20,+0050
1998,21,+0042
1998,22,+0020
1998,23,+0010
1999,00,+0035
1999,01,+0030
1999,02,+0040
1999,03,+0052
1999,04,+0060
1999,05,+0060
1999,06,+0075
1999,07,+0070
1999,08,+0080
1999,09,+0082
1999,10,+0060
1999,11,+0060
1999,12,+0064
1999,13,+0050
1999,14,+0060
1999,15,+0068
1999,16,+0060
1999,17,+0060
1999,18,+0068
1999,19,+0050
1999,20,+0040
1999,21,+0059
1999,22,+0040
1999,23,+0040
2000,00,+0024
2000,01,+0050
2000,02,+0060
2000,03,+0069
2000,04,+0080
2000,05,+0090
2000,06,+0101
2000,07,+0100
2000,08,+0110
2000,09,+0106
2000,10,+0100
2000,11,+0080
2000,12,+0059
2000,13,+0050
2000,14,+0050
2000,15,+0045
2000,16,+0040
2000,17,+0040
2000,18,+0034
2000,19,+0040
2000,20,+0040
2000,21,+0033
2000,22,+0040
2000,23,+0040
2001,00,+0033
2001,01,+0050
2001,02,+0070
2001,03,+0090
2001,04,+0110
2001,05,+0130
2001,06,+0146
2001,07,+0160
2001,08,+0160
2001,09,+0159
2001,10,+0150
2001,11,+0110
2001,12,+0102
2001,13,+0100
2001,14,+0100
2001,15,+0113
2001,16,+0090
2001,17,+0070
2001,18,+0090
2001,19,+0070
2001,20,+0080
2001,21,+0102
2001,22,+0070
2001,23,+0060
2002,00,+0089
2002,01,+0090
2002,02,+0100
2002,03,+0091
2002,04,+0100
2002,05,+0110
2002,06,+0116
2002,07,+0130
2002,08,+0130
2002,09,+0114
2002,10,+0110
2002,11,+0100
2002,12,+0090
2002,13,+0070
2002,14,+0070
2002,15,+0064
2002,16,+0060
2002,17,+0050
2002,18,+0043
2002,19,+0050
2002,20,+0050
2002,21,+0045
2002,22,+0040
2002,23,+0040
2003,00,-0004
2003,01,+0020
2003,02,+0030
2003,03,+0040
2003,04,+0050
2003,05,+0050
2003,06,+0057
2003,07,+0060
2003,08,+0060
2003,09,+0061
2003,10,+0050
2003,11,+0050
2003,12,+0045
2003,13,+0020
2003,14,+0020
2003,15,+0026
2003,16,+0020
2003,17,+0010
2003,18,+0008
2003,21,-0004
2004,00,+0068
2004,01,+0090
2004,02,+0090
2004,03,+0093
2004,04,+0110
2004,05,+0120
2004,06,+0109
2004,07,+0120
2004,08,+0120
2004,09,+0109
2004,10,+0100
2004,11,+0080
2004,12,+0068
2004,13,+0060
2004,14,+0050
2004,15,+0043
2004,16,+0040
2004,17,+0040
2004,18,+0029
2004,19,+0020
2004,20,+0010
2004,21,+0016
2004,22,-0010
2004,23,-0010
2005,00,+0006
2005,01,+0040
2005,02,+0050
2005,03,+0071
2005,04,+0090
2005,05,+0100
2005,06,+0107
2005,07,+0120
2005,08,+0120
2005,09,+0120
2005,10,+0110
2005,11,+0090
2005,12,+0072
2005,13,+0070
2005,14,+0060
2005,15,+0030
2005,16,+0030
2005,17,+0000
2005,18,+0002
2005,19,-0030
2005,20,-0040
2005,21,-0021
2005,22,-0030
2005,23,-0030
2006,00,+0028
2006,01,+0040
2006,02,+0050
2006,03,+0062
2006,04,+0060
2006,05,+0080
2006,06,+0080
2006,07,+0090
2006,08,+0100
2006,09,+0091
2006,10,+0090
2006,11,+0080
2006,12,+0077
2006,13,+0060
2006,14,+0050
2006,15,+0049
2006,16,+0040
2006,17,+0010
2006,18,+0027
2006,19,+0030
2006,20,+0030
2006,21,+0019
2006,22,+0030
2006,23,-0010
2007,00,+0006
2007,01,+0020
2007,02,+0030
2007,03,+0042
2007,04,+0060
2007,05,+0080
2007,06,+0089
2007,07,+0090
2007,08,+0100
2007,09,+0108
2007,10,+0090
2007,11,+0080
2007,12,+0080
2007,13,+0070
2007,14,+0060
2007,15,+0052
2007,16,+0040
2007,17,+0030
2007,18,+0036
2007,19,+0020
2007,20,+0020
2007,21,+0025
2007,22,+0020
2007,23,+0020
2008,00,+0079
2008,01,+0080
2008,02,+0090
2008,03,+0104
2008,04,+0110
2008,05,+0120
2008,06,+0125
2008,07,+0130
2008,08,+0130
2008,09,+0126
2008,10,+0110
2008,11,+0090
2008,12,+0088
2008,13,+0070
2008,14,+0060
2008,15,+0057
2008,16,+0050
2008,17,+0060
2008,18,+0045
2008,19,+0050
2008,20,+0040
2008,21,+0029
2008,22,+0020
2008,23,+0020
2009,00,-0040
2009,01,-0030
2009,02,-0010
2009,03,-0004
2009,04,+0010
2009,05,+0020
2009,06,+0040
2009,07,+0050
2009,08,+0050
2009,09,+0057
2009,10,+0030
2009,11,+0030
2009,12,+0010
2009,13,+0010
2009,14,+0000
2009,15,+0006
2009,16,+0020
2009,17,+0030
2009,18,+0010
2009,19,-0020
2009,20,-0030
2009,21,-0020
2009,22,-0040
2009,23,-0050
2010,00,+0010
2010,01,+0010
2010,02,+0040
2010,03,+0044
2010,04,+0060
2010,05,+0070
2010,06,+0080
2010,07,+0070
2010,08,+0080
2010,09,+0077
2010,10,+0050
2010,11,+0050
2010,12,+0040
2010,13,+0030
2010,14,+0030
2010,15,+0030
2010,16,+0020
2010,17,+0020
2010,18,+0020
2010,19,+0020
2010,20,+0020
2010,21,+0017
2010,22,+0000
2010,23,-0010
2011,00,+0080
2011,01,+0090
2011,02,+0130
2011,03,+0164
2011,04,+0180
2011,05,+0190
2011,06,+0180
2011,07,+0180
2011,08,+0160
2011,09,+0153
2011,10,+0110
2011,11,+0100
2011,12,+0090
2011,13,+0080
2011,14,+0070
2011,15,+0077
2011,16,+0060
2011,17,+0060
2011,18,+0050
2011,19,+0050
2011,20,+0040
2011,21,+0052
2011,22,+0040
2011,23,+0040
2012,00,+0010
2012,01,+0020
2012,02,+0080
2012,03,+0089
2012,04,+0110
2012,05,+0120
2012,06,+0140
2012,07,+0140
2012,08,+0140
2012,09,+0141
2012,10,+0110
2012,11,+0130
2012,12,+0110
2012,13,+0050
2012,14,+0050
2012,15,+0094
2012,16,+0040
2012,17,+0020
2012,18,+0050
2012,19,+0040
2012,20,+0040
2012,21,+0041
2012,22,+0020
2012,23,+0030
2013,00,+0020
2013,01,+0030
2013,02,+0050
2013,03,+0051
2013,04,+0070
2013,05,+0070
2013,06,+0080
2013,07,+0080
2013,08,+0080
2013,09,+0077
2013,10,+0050
2013,11,+0040
2013,12,+0030
2013,13,+0040
2013,14,+0020
2013,15,+0019
2013,16,+0000
2013,17,+0000
2013,18,-0010
2013,19,-0010
2013,20,-0020
2013,21,+0001
2013,22,-0010
2013,23,-0010
2014,00,+0060
2014,01,+0060
2014,02,+0090
2014,03,+0096
2014,04,+0120
2014,05,+0120
2014,06,+0120
2014,07,+0120
2014,08,+0120
2014,09,+0119
2014,10,+0110
2014,11,+0110
2014,12,+0100
2014,13,+0100
2014,14,+0110
2014,15,+0107
2014,16,+0100
2014,17,+0090
2014,18,+0080
2014,19,+0080
2014,20,+0060
2014,21,+0078
2014,22,+0060
2014,23,+0040
2015,00,+0050
2015,01,+0060
2015,02,+0080
2015,03,+0087
2015,04,+0100
2015,05,+0120
2015,06,+0120
2015,07,+0120
2015,08,+0130
2015,09,+0120
2015,10,+0100
2015,11,+0090
2015,12,+0050
2015,13,+0030
2015,14,+0030
2015,15,+0043
2015,16,+0020
2015,17,+0010
2015,18,+0020
2015,19,+0010
2015,20,+0010
2015,21,+0009
2015,22,+0010
2015,23,+0010
2016,00,+0060
2016,01,+0070
2016,02,+0090
2016,03,+0080
2016,04,+0110
2016,05,+0110
2016,06,+0120
2016,07,+0120
2016,08,+0120
2016,09,+0127
2016,10,+0110
2016,11,+0110
2016,12,+0080
2016,13,+0090
2016,14,+0080
2016,15,+0056
2016,16,+0020
2016,17,+0010
2016,18,+0000
2016,19,-0010
2016,20,-0020
2016,21,-0002
2016,22,-0020
2016,23,-0030
2017,00,+0080
2017,01,+0080
2017,02,+0110
2017,03,+0111
2017,04,+0130
2017,05,+0140
2017,06,+0140
2017,07,+0150
2017,08,+0150
2017,09,+0146
2017,10,+0120
2017,11,+0100
2017,12,+0120
2017,13,+0120
2017,14,+0080
2017,15,+0084
2017,16,+0090
2017,17,+0080
2017,18,+0020
2017,19,-0020
2017,20,+0030
2017,21,+0010
2017,22,-0010
2017,23,-0010
2018,00,+0070
2018,01,+0080
2018,02,+0120
2018,03,+0129
2018,04,+0160
2018,05,+0160
2018,06,+0180
2018,07,+0190
2018,08,+0190
2018,09,+0188
2018,10,+0140
2018,11,+0120
2018,12,+0100
2018,13,+0080
2018,14,+0070
2018,15,+0093
2018,16,+0070
2018,17,+0070
2018,18,+0100
2018,19,+0090
2018,20,+0060
2018,21,+0083
2018,22,+0060
2018,23,+0060
2019,00,+0100
2019,01,+0110
2019,02,+0120
2019,03,+0122
2019,04,+0140
2019,05,+0150
2019,06,+0160
2019,07,+0170
2019,08,+0160
2019,09,+0152
2019,10,+0140
2019,15,+0105
2019,17,+0060
2019,18,+0050
2019,19,+0040
2019,20,+0020
2019,21,+0018
2019,22,-0010
2019,23,-0010
2020,00,+0040
2020,01,+0060
2020,02,+0080
2020,03,+0090
2020,04,+0110
2020,06,+0110
2020,07,+0120
2020,08,+0120
2020,09,+0112
2020,10,+0110
2020,11,+0100
2020,12,+0087
2020,14,+0080
2020,15,+0057
2020,16,+0030
2020,17,-0010
2020,18,-0030
2020,19,-0020
2020,20,-0030
2020,21,+0012
2020,22,+0070
2020,23,+0060
2021,00,+0080
2021,01,+0090
2021,02,+0120
2021,03,+0111
2021,04,+0140
2021,05,+0150
2021,06,+0150
2021,07,+0150
2021,08,+0150
2021,09,+0140
2021,10,+0130
2021,11,+0110
2021,12,+0090
2021,13,+0090
2021,14,+0060
2021,15,+0090
2021,16,+0060
2021,17,+0060
2021,18,+0080
2021,19,+0080
2021,20,+0070
2021,21,+0098
2021,22,+0080
2021,23,+0080
2022,00,+0070
2022,01,+0080
2022,02,+0110
2022,03,+0084
2022,04,+0100
2022,05,+0100
2022,06,+0100
2022,07,+0110
2022,08,+0110
2022,09,+0094
2022,10,+0100
2022,11,+0100
2022,12,+0090
2022,13,+0080
2022,14,+0080
2022,15,+0075
2022,16,+0080
2022,17,+0070
2022,18,+0060
2022,19,+0060
2022,20,+0030
2022,21,+0067
2022,22,+0010
2022,23,+0040
