year,hour,temp
1993,11,+0180
1993,13,+0180
1995,11,+0130
1995,14,+0150
1995,17,+0160
1995,18,+0160
1995,21,+0150
1996,12,+0190
1996,13,+0220
1996,16,+0270
1996,17,+0280
1996,18,+0280
1996,19,+0280
1996,20,+0270
1996,21,+0260
1997,13,+0190
1998,00,+0180
1998,01,+0180
1998,09,+0160
1998,10,+0160
1998,11,+0160
1998,12,+0170
1998,13,+0180
1998,14,+0190
1998,15,+0200
1998,16,+0190
1998,17,+0200
1998,18,+0190
1998,20,+0180
1998,21,+0180
1998,22,+0170
1998,23,+0170
1999,01,+0180
1999,09,+0170
1999,10,+0180
1999,15,+0270
1999,17,+0260
2000,00,+0240
2000,01,+0240
2000,09,+0200
2000,11,+0230
2000,12,+0260
2000,14,+0300
2000,16,+0310
2000,18,+0310
2000,19,+0310
2000,20,+0300
2000,22,+0260
2001,00,+0180
2001,01,+0180
2001,02,+0180
2001,09,+0150
2001,10,+0150
2001,11,+0170
2001,12,+0170
2001,13,+0210
2001,14,+0230
2001,15,+0240
2001,16,+0250
2001,17,+0260
2001,18,+0250
2001,19,+0230
2001,20,+0220
2001,21,+0200
2001,22,+0190
2001,23,+0190
2004,15,+0316
2004,21,+0304
2005,09,+0162
2005,15,+0204
2005,21,+0176
2006,09,+0189
2006,15,+0228
2006,21,+0202
2007,00,+0240
2007,01,+0230
2007,02,+0220
2007,09,+0184
2007,10,+0180
2007,11,+0190
2007,12,+0190
2007,13,+0200
2007,14,+0200
2007,15,+0207
2007,16,+0220
2007,17,+0220
2007,19,+0230
2007,20,+0230
2007,21,+0223
2007,22,+0220
2007,23,+0230
2008,00,+0160
2008,01,+0160
2008,02,+0160
2008,09,+0180
2008,10,+0180
2008,11,+0180
2008,12,+0180
2008,13,+0180
2008,14,+0180
2008,15,+0180
2008,16,+0190
2008,17,+0210
2008,18,+0210
2008,19,+0220
2008,20,+0210
2008,21,+0200
2008,22,+0190
2008,23,+0180
2009,00,+0180
2009,01,+0180
2009,02,+0180
2009,09,+0180
2009,14,+0200
2009,15,+0190
2009,16,+0190
2009,17,+0190
2009,18,+0180
2009,19,+0160
2009,20,+0160
2009,21,+0160
2009,22,+0160
2009,23,+0170
2010,00,+0180
2010,01,+0180
2010,02,+0180
2010,09,+0150
2010,10,+0160
2010,11,+0170
2010,12,+0200
2010,13,+0220
2010,14,+0240
2010,15,+0260
2010,16,+0280
2010,17,+0290
2010,18,+0290
2010,19,+0250
2010,20,+0200
2010,21,+0180
2010,22,+0180
2010,23,+0180
2011,00,+0220
2011,01,+0200
2011,02,+0190
2011,09,+0190
2011,10,+0180
2011,11,+0180
2011,12,+0190
2011,13,+0210
2011,14,+0220
2011,15,+0220
2011,16,+0210
2011,17,+0200
2011,18,+0190
2011,19,+0180
2011,20,+0170
2011,21,+0170
2011,22,+0160
2011,23,+0160
2012,00,+0210
2012,01,+0200
2012,02,+0190
2012,09,+0180
2012,10,+0190
2012,11,+0200
2012,12,+0200
2012,13,+0220
2012,14,+0210
2012,15,+0190
2012,16,+0190
2012,17,+0190
2012,18,+0170
2012,19,+0170
2012,20,+0170
2012,21,+0170
2012,22,+0170
2012,23,+0170
2013,00,+0190
2013,01,+0190
2013,02,+0200
2013,09,+0170
2013,10,+0210
2013,11,+0250
2013,12,+0270
2013,13,+0280
2013,14,+0300
2013,15,+0310
2013,16,+0320
2013,17,+0330
2013,18,+0330
2013,19,+0320
2013,20,+0320
2013,21,+0310
2013,22,+0290
2013,23,+0250
2014,00,+0200
2014,01,+0190
2014,02,+0190
2014,09,+0180
2014,10,+0180
2014,11,+0180
2014,12,+0180
2014,13,+0180
2014,14,+0180
2014,15,+0190
2014,16,+0210
2014,17,+0220
2014,18,+0190
2014,19,+0190
2014,20,+0190
2014,21,+0180
2014,22,+0170
2014,23,+0170
2015,00,+0200
2015,01,+0200
2015,02,+0190
2015,09,+0180
2015,10,+0180
2015,11,+0200
2015,12,+0220
2015,13,+0240
2015,14,+0270
2015,15,+0300
2015,16,+0320
2015,17,+0320
2015,18,+0320
2015,19,+0320
2015,20,+0300
2015,21,+0290
2015,22,+0270
2015,23,+0260
2016,00,+0130
2016,02,+0130
2016,09,+0130
2016,10,+0140
2016,11,+0150
2016,12,+0170
2016,13,+0170
2016,14,+0200
2016,15,+0190
2016,16,+0190
2016,17,+0200
2016,18,+0190
2016,19,+0190
2016,20,+0180
2016,21,+0160
2016,23,+0150
2017,00,+0180
2017,01,+0180
2017,02,+0170
2017,09,+0150
2017,10,+0160
2017,11,+0190
2017,12,+0210
2017,13,+0230
2017,14,+0250
2017,15,+0270
2017,16,+0280
2017,17,+0290
2017,18,+0290
2017,19,+0300
2017,20,+0290
2017,21,+0270
2017,23,+0240
2018,00,+0180
2018,01,+0190
2018,02,+0190
2018,09,+0170
2018,10,+0180
2018,11,+0190
2018,12,+0200
2018,13,+0220
2018,14,+0240
2018,15,+0240
2018,16,+0250
2018,17,+0260
2018,18,+0260
2018,19,+0270
2018,20,+0240
2018,21,+0220
2018,22,+0200
2018,23,+0200
2019,00,+0210
2019,01,+0200
2019,02,+0190
2019,12,+0170
2019,13,+0170
2019,14,+0180
2019,15,+0180
2019,17,+0190
2019,18,+0190
2019,19,+0180
2019,20,+0180
2019,21,+0170
2019,22,+0170
2019,23,+0170
