year,hour,temp
1994,15,+0300
1994,16,+0300
1994,17,+0300
1994,18,+0290
1995,12,+0260
1995,21,+0240
1997,09,+0200
1997,10,+0200
1997,11,+0220
1997,12,+0240
1997,14,+0250
1997,17,+0280
1997,19,+0250
1997,21,+0230
1997,22,+0220
1997,23,+0210
1998,00,+0260
1998,09,+0240
1998,10,+0250
1998,11,+0290
1998,12,+0300
1998,13,+0310
1998,15,+0320
1998,16,+0340
1998,17,+0340
1998,18,+0340
1998,19,+0330
1998,21,+0320
1998,23,+0300
1999,00,+0210
1999,08,+0220
1999,18,+0250
2000,00,+0220
2000,09,+0200
2000,10,+0200
2000,12,+0210
2000,13,+0210
2000,17,+0210
2000,23,+0200
2001,00,+0210
2001,08,+0180
2001,10,+0190
2001,11,+0210
2001,12,+0240
2001,13,+0260
2001,14,+0270
2001,16,+0280
2001,18,+0260
2001,20,+0260
2001,21,+0240
2001,22,+0220
2002,09,+0196
2002,15,+0292
2002,21,+0259
2005,21,+0264
2006,09,+0211
2006,21,+0214
2007,15,+0253
2007,21,+0245
2008,00,+0230
2008,01,+0230
2008,08,+0220
2008,09,+0220
2008,10,+0220
2008,11,+0230
2008,12,+0240
2008,13,+0240
2008,14,+0260
2008,15,+0250
2008,16,+0260
2008,17,+0260
2008,18,+0260
2008,19,+0220
2008,20,+0210
2008,21,+0220
2008,22,+0220
2008,23,+0220
2009,00,+0220
2009,01,+0220
2009,08,+0200
2009,09,+0200
2009,10,+0210
2009,11,+0210
2009,12,+0200
2009,13,+0210
2009,14,+0220
2009,15,+0230
2009,16,+0250
2009,17,+0240
2009,18,+0230
2009,19,+0240
2009,20,+0240
2009,21,+0240
2009,22,+0220
2009,23,+0230
2010,00,+0200
2010,01,+0210
2010,08,+0200
2010,09,+0210
2010,10,+0210
2010,11,+0220
2010,12,+0230
2010,13,+0230
2010,14,+0250
2010,15,+0280
2010,16,+0280
2010,17,+0280
2010,18,+0280
2010,19,+0240
2010,20,+0210
2010,21,+0210
2010,22,+0220
2010,23,+0220
2011,00,+0200
2011,01,+0190
2011,08,+0190
2011,09,+0190
2011,10,+0200
2011,11,+0200
2011,12,+0200
2011,14,+0210
2011,15,+0210
2011,16,+0210
2011,17,+0220
2011,18,+0210
2011,19,+0210
2011,20,+0220
2011,21,+0220
2011,22,+0210
2011,23,+0210
2012,00,+0180
2012,01,+0190
2012,08,+0160
2012,09,+0170
2012,10,+0190
2012,11,+0190
2012,12,+0200
2012,13,+0210
2012,14,+0220
2012,15,+0230
2012,16,+0230
2012,17,+0250
2012,18,+0240
2012,19,+0230
2012,20,+0220
2012,21,+0210
2012,22,+0200
2012,23,+0190
2014,00,+0250
2014,01,+0230
2014,08,+0230
2014,09,+0230
2014,10,+0230
2014,11,+0240
2014,12,+0260
2014,13,+0260
2014,14,+0290
2014,15,+0290
2014,16,+0310
2014,17,+0320
2014,18,+0310
2014,19,+0310
2014,20,+0310
2014,21,+0300
2014,22,+0290
2014,23,+0290
2015,00,+0250
2015,01,+0250
2015,08,+0250
2015,09,+0250
2015,10,+0250
2015,11,+0270
2015,12,+0270
2015,13,+0290
2015,14,+0310
2015,15,+0310
2015,16,+0320
2015,17,+0320
2015,18,+0330
2015,19,+0330
2015,20,+0260
2015,21,+0260
2015,22,+0260
2015,23,+0250
2016,00,+0220
2016,01,+0220
2016,08,+0220
2016,09,+0220
2016,10,+0220
2016,11,+0230
2016,12,+0230
2016,13,+0240
2016,14,+0250
2016,15,+0260
2016,16,+0260
2016,17,+0270
2016,18,+0240
2016,19,+0230
2016,20,+0240
2016,21,+0230
2016,22,+0220
2016,23,+0210
2017,01,+0250
2017,08,+0220
2017,10,+0230
2017,11,+0240
2017,12,+0250
2017,13,+0270
2017,15,+0290
2017,17,+0300
2017,18,+0310
2017,19,+0300
2017,20,+0230
2017,21,+0230
2017,23,+0230
2018,00,+0250
2018,01,+0240
2018,08,+0220
2018,09,+0220
2018,10,+0240
2018,11,+0240
2018,12,+0240
2018,14,+0260
2018,15,+0260
2018,17,+0250
2018,18,+0270
2018,19,+0270
2018,20,+0270
2018,21,+0260
2018,22,+0230
2018,23,+0240
2019,01,+0230
2019,08,+0210
2019,09,+0210
2019,10,+0240
2019,11,+0250
2019,12,+0260
2019,13,+0290
2019,14,+0280
2019,15,+0290
2019,16,+0300
2019,17,+0310
2019,18,+0310
2019,19,+0310
2019,20,+0290
2019,21,+0290
2019,22,+0270
2019,23,+0260
