year,hour,temp
1982,12,+0254
1988,15,+0244
1993,17,+0230
1994,11,+0140
1994,12,+0190
1994,17,+0210
1995,12,+0190
1995,16,+0230
1995,19,+0200
1995,20,+0190
1995,21,+0180
1996,11,+0100
1996,12,+0120
1996,15,+0160
1996,16,+0160
1996,17,+0170
1996,21,+0140
1997,00,+0190
1997,09,+0130
1997,10,+0140
1997,13,+0180
1997,14,+0240
1997,16,+0270
1997,18,+0310
1997,23,+0210
1998,15,+0250
1998,16,+0260
1998,17,+0280
1998,21,+0190
1998,22,+0180
1998,23,+0180
1999,00,+0080
1999,01,+0080
1999,09,+0060
1999,10,+0090
1999,12,+0100
1999,19,+0150
1999,21,+0130
1999,22,+0130
1999,23,+0120
2000,01,+0160
2000,09,+0170
2000,10,+0170
2000,12,+0170
2000,14,+0160
2000,17,+0160
2000,18,+0140
2000,20,+0140
2000,22,+0130
2001,00,+0180
2001,02,+0170
2001,09,+0160
2001,10,+0160
2001,11,+0170
2001,12,+0170
2001,14,+0210
2001,15,+0240
2001,16,+0250
2001,17,+0260
2001,18,+0260
2001,19,+0250
2001,20,+0220
2001,22,+0210
2003,09,+0160
2005,15,+0261
2005,21,+0262
2006,09,+0182
2006,15,+0285
2006,21,+0290
2007,00,+0200
2007,01,+0170
2007,09,+0110
2007,13,+0210
2007,14,+0240
2007,15,+0242
2007,16,+0250
2007,17,+0250
2007,21,+0240
2008,00,+0180
2008,01,+0170
2008,02,+0160
2008,09,+0140
2008,10,+0140
2008,11,+0170
2008,12,+0220
2008,13,+0240
2008,14,+0260
2008,15,+0270
2008,16,+0280
2008,17,+0290
2008,18,+0290
2008,19,+0290
2008,20,+0280
2008,21,+0270
2008,22,+0240
2008,23,+0240
2009,00,+0210
2009,01,+0200
2009,02,+0190
2009,09,+0140
2009,10,+0150
2009,11,+0170
2009,12,+0180
2009,13,+0220
2009,14,+0230
2009,15,+0260
2009,16,+0260
2009,17,+0260
2009,18,+0270
2009,19,+0270
2009,20,+0260
2009,21,+0240
2009,22,+0240
2009,23,+0230
2010,00,+0100
2010,01,+0100
2010,02,+0100
2010,09,+0100
2010,10,+0100
2010,11,+0100
2010,12,+0110
2010,13,+0120
2010,14,+0140
2010,15,+0160
2010,16,+0170
2010,17,+0170
2010,18,+0170
2010,19,+0160
2010,20,+0150
2010,21,+0140
2010,22,+0130
2010,23,+0120
2011,00,+0180
2011,01,+0180
2011,02,+0180
2011,09,+0150
2011,10,+0150
2011,11,+0170
2011,12,+0190
2011,13,+0230
2011,14,+0260
2011,15,+0270
2011,16,+0270
2011,17,+0290
2011,18,+0290
2011,19,+0280
2011,20,+0280
2011,21,+0250
2011,22,+0230
2011,23,+0220
2012,00,+0200
2012,01,+0190
2012,02,+0180
2012,09,+0160
2012,10,+0160
2012,11,+0170
2012,12,+0180
2012,13,+0190
2012,14,+0210
2012,15,+0220
2012,16,+0220
2012,17,+0240
2012,18,+0230
2012,20,+0230
2012,21,+0220
2012,22,+0220
2012,23,+0210
2013,00,+0120
2013,01,+0120
2013,02,+0120
2013,09,+0100
2013,10,+0100
2013,11,+0100
2013,12,+0110
2013,13,+0140
2013,14,+0160
2013,15,+0170
2013,16,+0190
2013,17,+0200
2013,18,+0210
2013,19,+0180
2013,20,+0160
2013,21,+0150
2013,22,+0140
2013,23,+0140
2014,00,+0160
2014,01,+0160
2014,02,+0160
2014,09,+0150
2014,10,+0150
2014,11,+0150
2014,12,+0160
2014,13,+0180
2014,14,+0190
2014,15,+0210
2014,16,+0210
2014,17,+0220
2014,18,+0220
2014,19,+0180
2014,20,+0170
2014,21,+0170
2014,22,+0170
2014,23,+0160
2015,00,+0220
2015,01,+0220
2015,02,+0210
2015,09,+0150
2015,10,+0140
2015,11,+0190
2015,12,+0210
2015,13,+0230
2015,14,+0240
2015,15,+0250
2015,16,+0270
2015,17,+0260
2015,18,+0270
2015,19,+0260
2015,20,+0240
2015,21,+0230
2015,22,+0210
2015,23,+0200
2016,01,+0180
2016,02,+0160
2016,09,+0140
2016,10,+0160
2016,11,+0170
2016,12,+0190
2016,13,+0200
2016,14,+0210
2016,15,+0230
2016,16,+0230
2016,17,+0240
2016,18,+0240
2016,20,+0230
2016,22,+0210
2017,00,+0150
2017,01,+0150
2017,02,+0150
2017,09,+0150
2017,10,+0150
2017,11,+0160
2017,12,+0160
2017,13,+0160
2017,14,+0170
2017,15,+0160
2017,16,+0170
2017,17,+0170
2017,18,+0170
2017,19,+0170
2017,20,+0170
2017,21,+0170
2017,22,+0170
2017,23,+0170
2018,00,+0150
2018,01,+0150
2018,02,+0150
2018,09,+0140
2018,10,+0150
2018,11,+0150
2018,12,+0160
2018,14,+0160
2018,15,+0160
2018,16,+0160
2018,17,+0160
2018,18,+0180
2018,19,+0170
2018,20,+0160
2018,21,+0160
2018,22,+0150
2018,23,+0150
2019,00,+0140
2019,01,+0140
2019,02,+0140
2019,09,+0120
2019,10,+0120
2019,11,+0120
2019,12,+0140
2019,13,+0150
2019,14,+0170
2019,15,+0190
2019,16,+0220
2019,17,+0230
2019,18,+0240
2019,19,+0240
2019,20,+0240
2019,21,+0200
2019,22,+0200
2019,23,+0190
