year,hour,temp
1981,00,+0250
1989,09,+0154
1989,12,+0234
1993,23,+0170
1994,15,+0320
1995,17,+0170
1995,19,+0170
1995,21,+0170
1996,11,+0190
1996,12,+0200
1996,13,+0240
1996,15,+0260
1996,16,+0280
1996,17,+0290
1996,19,+0240
1997,10,+0160
1997,11,+0170
1997,14,+0200
1997,15,+0220
1997,16,+0220
1997,17,+0230
1997,18,+0230
1997,19,+0220
1997,23,+0180
1998,00,+0150
1998,01,+0150
1998,09,+0140
1998,10,+0150
1998,11,+0170
1998,12,+0180
1998,13,+0160
1998,14,+0180
1998,15,+0190
1998,16,+0210
1998,17,+0210
1998,19,+0190
1998,20,+0180
1998,21,+0170
1998,22,+0170
1998,23,+0160
1999,22,+0130
2000,00,+0170
2000,01,+0170
2000,09,+0170
2000,10,+0170
2000,12,+0200
2000,14,+0250
2000,16,+0280
2000,18,+0320
2000,20,+0290
2000,22,+0230
2001,00,+0180
2001,01,+0170
2001,02,+0170
2001,09,+0160
2001,10,+0160
2001,11,+0170
2001,12,+0170
2001,14,+0180
2001,16,+0190
2001,17,+0220
2001,18,+0230
2001,19,+0240
2001,20,+0240
2001,21,+0230
2001,22,+0220
2001,23,+0200
2004,09,+0212
2004,15,+0299
2004,21,+0228
2005,09,+0172
2005,15,+0258
2005,21,+0200
2006,09,+0148
2006,15,+0279
2006,21,+0280
2007,00,+0230
2007,01,+0220
2007,02,+0220
2007,09,+0199
2007,10,+0200
2007,11,+0220
2007,12,+0250
2007,13,+0260
2007,14,+0310
2007,15,+0334
2007,16,+0350
2007,17,+0350
2007,18,+0350
2007,19,+0340
2007,20,+0340
2007,21,+0321
2007,22,+0300
2007,23,+0290
2008,00,+0140
2008,01,+0120
2008,02,+0120
2008,09,+0130
2008,10,+0140
2008,11,+0150
2008,12,+0160
2008,13,+0170
2008,14,+0180
2008,15,+0190
2008,16,+0200
2008,17,+0200
2008,18,+0190
2008,19,+0180
2008,20,+0170
2008,21,+0160
2008,22,+0150
2008,23,+0150
2009,00,+0190
2009,01,+0190
2009,02,+0190
2009,09,+0200
2009,10,+0210
2009,11,+0210
2009,12,+0210
2009,13,+0210
2009,14,+0210
2009,15,+0190
2009,16,+0190
2009,17,+0190
2009,18,+0200
2009,19,+0200
2009,20,+0200
2009,21,+0200
2009,22,+0200
2009,23,+0190
2010,01,+0200
2010,02,+0190
2010,09,+0160
2010,10,+0180
2010,12,+0230
2010,13,+0260
2010,14,+0210
2010,15,+0220
2010,16,+0240
2010,17,+0270
2010,18,+0290
2010,19,+0310
2010,20,+0300
2010,21,+0280
2010,22,+0250
2010,23,+0250
2011,00,+0170
2011,01,+0170
2011,02,+0170
2011,09,+0150
2011,10,+0160
2011,11,+0180
2011,12,+0200
2011,13,+0230
2011,14,+0260
2011,15,+0280
2011,16,+0320
2011,17,+0320
2011,18,+0220
2011,19,+0190
2011,20,+0180
2011,21,+0180
2011,22,+0180
2011,23,+0180
2012,00,+0150
2012,01,+0140
2012,02,+0140
2012,09,+0130
2012,10,+0140
2012,11,+0160
2012,12,+0170
2012,13,+0180
2012,14,+0190
2012,15,+0200
2012,16,+0200
2012,17,+0210
2012,18,+0200
2012,19,+0180
2012,20,+0170
2012,21,+0160
2012,22,+0160
2012,23,+0160
2013,00,+0180
2013,01,+0180
2013,02,+0170
2013,09,+0170
2013,10,+0170
2013,11,+0180
2013,12,+0190
2013,13,+0220
2013,14,+0240
2013,15,+0250
2013,16,+0250
2013,17,+0250
2013,18,+0230
2013,19,+0200
2013,20,+0180
2013,21,+0180
2013,22,+0180
2013,23,+0180
2014,00,+0150
2014,01,+0150
2014,02,+0150
2014,09,+0130
2014,10,+0130
2014,11,+0140
2014,12,+0160
2014,13,+0190
2014,14,+0210
2014,15,+0240
2014,16,+0250
2014,17,+0280
2014,18,+0280
2014,19,+0290
2014,20,+0290
2014,21,+0270
2014,22,+0240
2014,23,+0210
2015,00,+0230
2015,01,+0220
2015,02,+0200
2015,09,+0170
2015,10,+0200
2015,11,+0210
2015,12,+0250
2015,13,+0280
2015,14,+0300
2015,15,+0320
2015,16,+0320
2015,17,+0330
2015,18,+0330
2015,19,+0320
2015,20,+0320
2015,21,+0300
2015,22,+0280
2015,23,+0280
2016,00,+0170
2016,01,+0160
2016,02,+0160
2016,09,+0150
2016,10,+0150
2016,11,+0170
2016,13,+0210
2016,14,+0220
2016,15,+0260
2016,16,+0270
2016,17,+0280
2016,18,+0290
2016,19,+0230
2016,20,+0220
2016,21,+0190
2016,22,+0180
2016,23,+0180
2017,00,+0210
2017,01,+0210
2017,02,+0200
2017,09,+0160
2017,10,+0180
2017,11,+0220
2017,12,+0250
2017,13,+0260
2017,14,+0280
2017,15,+0290
2017,16,+0300
2017,17,+0300
2017,18,+0290
2017,19,+0250
2017,20,+0220
2017,22,+0200
2017,23,+0200
2018,00,+0200
2018,01,+0190
2018,02,+0190
2018,09,+0170
2018,10,+0170
2018,11,+0180
2018,12,+0200
2018,13,+0230
2018,14,+0260
2018,15,+0290
2018,16,+0300
2018,17,+0310
2018,18,+0320
2018,19,+0320
2018,20,+0290
2018,21,+0270
2019,00,+0150
2019,01,+0140
2019,02,+0140
2019,09,+0130
2019,10,+0130
2019,11,+0140
2019,12,+0150
2019,13,+0150
2019,14,+0160
2019,15,+0150
2019,16,+0150
2019,17,+0160
2019,18,+0150
2019,19,+0170
2019,20,+0160
2019,21,+0150
2019,22,+0150
2019,23,+0150
