year,hour,temp
1982,15,+0304
1993,11,+0220
1993,12,+0240
1993,15,+0270
1997,00,+0220
1997,09,+0210
1997,11,+0230
1997,12,+0240
1997,13,+0260
1997,15,+0270
1997,16,+0270
1997,17,+0270
1997,18,+0280
1997,22,+0230
1997,23,+0220
1998,11,+0250
1998,12,+0280
1998,13,+0290
1998,14,+0310
1998,15,+0310
1998,16,+0320
1998,17,+0320
1998,18,+0320
1998,19,+0340
1998,20,+0300
1998,21,+0270
1998,22,+0250
1998,23,+0240
1999,18,+0320
1999,20,+0270
1999,23,+0240
2000,00,+0240
2000,08,+0210
2000,09,+0210
2000,10,+0220
2000,12,+0250
2000,13,+0280
2000,14,+0300
2000,15,+0300
2000,16,+0310
2000,19,+0290
2000,22,+0260
2000,23,+0240
2001,00,+0230
2001,01,+0230
2001,08,+0210
2001,10,+0230
2001,11,+0240
2001,12,+0270
2001,14,+0290
2001,16,+0300
2001,17,+0290
2001,19,+0270
2001,22,+0240
2005,09,+0214
2005,15,+0300
2005,21,+0262
2006,15,+0330
2006,21,+0308
2007,09,+0201
2007,15,+0223
2008,00,+0180
2008,01,+0180
2008,08,+0170
2008,09,+0170
2008,10,+0170
2008,11,+0180
2008,12,+0180
2008,13,+0180
2008,14,+0190
2008,15,+0200
2008,16,+0200
2008,17,+0210
2008,18,+0210
2008,19,+0210
2008,20,+0200
2008,21,+0190
2008,22,+0190
2008,23,+0180
2009,00,+0180
2009,01,+0190
2009,08,+0180
2009,09,+0180
2009,10,+0190
2009,11,+0190
2009,12,+0200
2009,13,+0200
2009,14,+0210
2009,15,+0210
2009,16,+0210
2009,17,+0210
2009,18,+0210
2009,19,+0190
2009,20,+0190
2009,21,+0190
2009,22,+0180
2009,23,+0180
2010,00,+0210
2010,01,+0210
2010,08,+0210
2010,09,+0210
2010,10,+0210
2010,11,+0220
2010,12,+0230
2010,13,+0240
2010,14,+0240
2010,15,+0240
2010,16,+0230
2010,17,+0230
2010,18,+0230
2010,19,+0230
2010,20,+0230
2010,21,+0230
2010,22,+0220
2010,23,+0220
2011,00,+0230
2011,01,+0230
2011,08,+0210
2011,09,+0210
2011,10,+0220
2011,11,+0230
2011,12,+0240
2011,13,+0270
2011,14,+0290
2011,15,+0300
2011,16,+0320
2011,17,+0330
2011,18,+0310
2011,19,+0270
2011,20,+0220
2011,21,+0260
2011,22,+0250
2011,23,+0250
2012,00,+0190
2012,01,+0190
2012,08,+0180
2012,09,+0180
2012,10,+0190
2012,11,+0220
2012,12,+0230
2012,13,+0230
2012,14,+0250
2012,16,+0270
2012,17,+0270
2012,18,+0250
2012,19,+0250
2012,20,+0230
2012,21,+0210
2012,22,+0200
2012,23,+0200
2013,00,+0190
2013,01,+0190
2013,08,+0170
2013,09,+0170
2013,10,+0180
2013,11,+0190
2013,12,+0220
2013,13,+0220
2013,14,+0230
2013,15,+0240
2013,16,+0240
2013,17,+0240
2013,18,+0240
2013,19,+0240
2013,20,+0230
2013,21,+0220
2013,22,+0200
2013,23,+0200
2014,00,+0240
2014,01,+0250
2014,08,+0240
2014,09,+0240
2014,10,+0240
2014,11,+0260
2014,12,+0270
2014,13,+0280
2014,14,+0290
2014,15,+0300
2014,16,+0310
2014,17,+0300
2014,18,+0320
2014,19,+0320
2014,20,+0250
2014,21,+0230
2014,22,+0230
2014,23,+0230
2015,00,+0230
2015,01,+0230
2015,08,+0200
2015,09,+0200
2015,10,+0210
2015,11,+0210
2015,12,+0210
2015,13,+0220
2015,14,+0220
2015,15,+0220
2015,16,+0240
2015,17,+0240
2015,18,+0260
2015,19,+0250
2015,20,+0240
2015,21,+0240
2015,22,+0230
2015,23,+0220
2016,00,+0190
2016,01,+0190
2016,08,+0160
2016,09,+0170
2016,10,+0180
2016,11,+0210
2016,12,+0220
2016,13,+0230
2016,15,+0240
2016,17,+0250
2016,18,+0230
2016,19,+0230
2016,20,+0220
2016,21,+0210
2016,22,+0200
2016,23,+0200
2017,01,+0190
2017,08,+0180
2017,09,+0180
2017,11,+0190
2017,12,+0200
2017,13,+0220
2017,14,+0220
2017,16,+0210
2017,17,+0210
2017,18,+0200
2017,19,+0200
2017,20,+0210
2017,22,+0210
2018,00,+0230
2018,01,+0220
2018,08,+0210
2018,09,+0210
2018,10,+0220
2018,11,+0230
2018,12,+0250
2018,13,+0270
2018,14,+0290
2018,15,+0300
2018,16,+0310
2018,17,+0300
2018,18,+0300
2018,19,+0310
2018,20,+0270
2018,21,+0280
2018,22,+0270
2018,23,+0250
2019,00,+0270
2019,01,+0270
2019,08,+0240
2019,09,+0240
2019,10,+0250
2019,11,+0260
2019,12,+0280
2019,13,+0290
2019,14,+0310
2019,15,+0320
2019,16,+0310
2019,17,+0230
2019,18,+0230
2019,19,+0240
2019,20,+0260
2019,21,+0260
2019,22,+0250
2019,23,+0240
