year,hour,temp
1975,09,+0140
1989,15,+0154
1989,18,+0184
1993,11,+0140
1993,17,+0210
1993,18,+0220
1995,11,+0130
1995,12,+0170
1995,13,+0200
1995,14,+0230
1995,16,+0240
1995,17,+0250
1995,18,+0250
1995,19,+0250
1995,21,+0200
1997,01,+0170
1997,09,+0160
1997,10,+0160
1997,13,+0220
1997,15,+0230
1997,17,+0170
1997,18,+0180
1997,23,+0160
1998,00,+0160
1998,10,+0150
1998,11,+0160
1998,13,+0170
1998,15,+0200
1998,16,+0210
1998,17,+0210
1998,18,+0220
1998,20,+0210
1998,23,+0180
1999,00,+0160
1999,01,+0150
1999,09,+0150
1999,10,+0160
1999,11,+0170
1999,12,+0170
1999,15,+0180
1999,17,+0170
1999,18,+0160
1999,20,+0160
1999,22,+0160
1999,23,+0160
2000,00,+0190
2000,01,+0190
2000,09,+0150
2000,10,+0170
2000,12,+0220
2000,14,+0260
2000,16,+0280
2000,18,+0270
2000,20,+0220
2000,22,+0190
2001,00,+0200
2001,02,+0180
2001,09,+0140
2001,10,+0140
2001,11,+0140
2001,13,+0180
2001,14,+0220
2001,15,+0250
2001,16,+0260
2001,18,+0270
2001,20,+0240
2005,09,+0144
2005,15,+0270
2005,21,+0240
2006,09,+0124
2006,15,+0229
2006,21,+0217
2007,09,+0137
2007,21,+0216
2008,00,+0180
2008,01,+0190
2008,02,+0180
2008,09,+0170
2008,10,+0160
2008,11,+0180
2008,12,+0210
2008,13,+0230
2008,14,+0240
2008,15,+0250
2008,16,+0260
2008,17,+0260
2008,18,+0260
2008,19,+0260
2008,20,+0250
2008,21,+0240
2008,22,+0230
2008,23,+0220
2009,00,+0130
2009,01,+0140
2009,02,+0130
2009,09,+0110
2009,10,+0110
2009,11,+0120
2009,12,+0130
2009,13,+0150
2009,14,+0160
2009,15,+0170
2009,16,+0180
2009,17,+0180
2009,18,+0190
2009,19,+0180
2009,20,+0150
2009,21,+0150
2009,22,+0140
2009,23,+0140
2010,00,+0130
2010,01,+0130
2010,02,+0130
2010,09,+0120
2010,10,+0120
2010,11,+0120
2010,12,+0130
2010,13,+0140
2010,14,+0160
2010,15,+0180
2010,16,+0200
2010,17,+0200
2010,18,+0210
2010,19,+0210
2010,20,+0200
2010,21,+0180
2010,22,+0170
2010,23,+0160
2011,00,+0150
2011,01,+0140
2011,02,+0140
2011,09,+0130
2011,11,+0140
2011,12,+0150
2011,13,+0170
2011,15,+0180
2011,16,+0190
2011,17,+0180
2011,18,+0160
2011,19,+0170
2011,20,+0160
2011,21,+0150
2011,22,+0150
2011,23,+0150
2012,00,+0180
2012,01,+0180
2012,02,+0180
2012,10,+0180
2012,11,+0180
2012,12,+0190
2012,13,+0200
2012,14,+0210
2012,15,+0220
2012,16,+0230
2012,17,+0240
2012,18,+0250
2012,19,+0250
2012,20,+0240
2012,21,+0200
2012,22,+0190
2012,23,+0190
2013,00,+0190
2013,01,+0190
2013,02,+0180
2013,09,+0140
2013,10,+0160
2013,11,+0170
2013,12,+0170
2013,13,+0190
2013,14,+0200
2013,15,+0220
2013,16,+0230
2013,17,+0230
2013,18,+0230
2013,19,+0230
2013,20,+0200
2013,21,+0190
2013,22,+0180
2013,23,+0180
2014,00,+0210
2014,01,+0180
2014,02,+0170
2014,09,+0160
2014,10,+0160
2014,11,+0160
2014,12,+0170
2014,13,+0190
2014,14,+0210
2014,15,+0230
2014,16,+0240
2014,17,+0260
2014,18,+0250
2014,19,+0250
2014,20,+0240
2014,21,+0210
2014,22,+0200
2014,23,+0210
2015,00,+0190
2015,01,+0170
2015,02,+0170
2015,09,+0200
2015,10,+0210
2015,11,+0220
2015,12,+0230
2015,13,+0240
2015,14,+0260
2015,15,+0270
2015,16,+0270
2015,17,+0280
2015,18,+0260
2015,19,+0270
2015,20,+0260
2015,21,+0250
2015,22,+0230
2015,23,+0230
2016,00,+0110
2016,01,+0110
2016,02,+0100
2016,09,+0080
2016,10,+0080
2016,11,+0090
2016,12,+0120
2016,13,+0140
2016,14,+0150
2016,15,+0170
2016,16,+0180
2016,17,+0190
2016,18,+0200
2016,19,+0200
2016,20,+0190
2016,21,+0150
2016,22,+0140
2016,23,+0130
2017,01,+0160
2017,02,+0160
2017,09,+0140
2017,10,+0150
2017,11,+0150
2017,12,+0160
2017,13,+0170
2017,14,+0180
2017,15,+0190
2017,16,+0190
2017,17,+0200
2017,18,+0200
2017,19,+0200
2017,20,+0180
2017,22,+0160
2018,00,+0210
2018,01,+0210
2018,02,+0190
2018,09,+0160
2018,10,+0150
2018,11,+0160
2018,12,+0160
2018,13,+0160
2018,15,+0160
2018,16,+0160
2018,17,+0150
2018,18,+0160
2018,19,+0150
2018,20,+0150
2018,21,+0150
2018,22,+0140
2018,23,+0140
2019,00,+0190
2019,01,+0200
2019,02,+0190
2019,09,+0160
2019,10,+0160
2019,11,+0180
2019,12,+0200
2019,13,+0230
2019,14,+0250
2019,15,+0260
2019,17,+0270
2019,18,+0270
2019,19,+0260
2019,20,+0260
2019,21,+0230
2019,22,+0220
2019,23,+0230
