year,hour,temp
1976,14,+0440
1986,15,+0214
1986,18,+0214
1986,21,+0194
1988,09,+0144
1988,12,+0234
1992,09,+0170
1992,11,+0190
1992,12,+0220
1992,13,+0240
1994,09,+0200
1994,10,+0220
1994,14,+0300
1994,17,+0310
1994,18,+0310
1996,00,+0230
1996,09,+0200
1996,10,+0220
1996,11,+0240
1996,12,+0260
1996,14,+0280
1996,16,+0310
1996,18,+0310
1996,19,+0270
1996,20,+0260
1998,00,+0270
1998,08,+0220
1998,09,+0220
1998,10,+0230
1998,12,+0250
1998,13,+0270
1998,14,+0280
1998,15,+0280
1998,16,+0300
1998,17,+0260
1998,18,+0240
1998,19,+0250
1998,20,+0210
1998,21,+0210
1998,22,+0210
1998,23,+0200
1999,00,+0180
1999,08,+0170
1999,09,+0170
1999,10,+0180
1999,11,+0190
1999,12,+0240
1999,13,+0260
1999,16,+0330
1999,17,+0330
1999,23,+0240
2000,00,+0190
2000,09,+0180
2000,10,+0200
2000,11,+0200
2000,14,+0260
2000,16,+0280
2000,18,+0260
2000,19,+0250
2000,20,+0230
2000,22,+0190
2001,14,+0330
2001,15,+0340
2001,16,+0340
2001,17,+0320
2001,18,+0310
2001,19,+0300
2001,20,+0280
2001,21,+0260
2001,22,+0240
2001,23,+0230
2004,09,+0170
2004,15,+0220
2004,21,+0190
2005,09,+0177
2005,21,+0189
2006,09,+0163
2006,15,+0199
2006,21,+0165
2007,00,+0210
2007,01,+0210
2007,08,+0200
2007,11,+0230
2007,12,+0240
2007,13,+0260
2007,14,+0280
2007,15,+0300
2007,16,+0310
2007,18,+0220
2007,19,+0200
2007,20,+0230
2007,21,+0230
2007,22,+0210
2007,23,+0210
2008,00,+0190
2008,01,+0190
2008,08,+0180
2008,09,+0190
2008,10,+0200
2008,11,+0220
2008,12,+0240
2008,13,+0250
2008,14,+0240
2008,15,+0250
2008,16,+0260
2008,17,+0260
2008,18,+0250
2008,20,+0230
2008,21,+0220
2008,22,+0210
2008,23,+0210
2009,00,+0240
2009,01,+0220
2009,08,+0200
2009,09,+0210
2009,10,+0220
2009,11,+0220
2009,12,+0230
2009,13,+0230
2009,14,+0240
2009,15,+0230
2009,16,+0240
2009,17,+0240
2009,18,+0250
2009,19,+0250
2009,20,+0250
2009,21,+0240
2009,22,+0240
2009,23,+0220
2010,00,+0190
2010,01,+0180
2010,08,+0180
2010,12,+0240
2010,13,+0260
2010,15,+0290
2010,16,+0310
2010,17,+0300
2010,18,+0320
2010,19,+0320
2010,20,+0280
2010,21,+0250
2010,22,+0240
2010,23,+0240
2011,00,+0170
2011,01,+0170
2011,08,+0160
2011,09,+0150
2011,11,+0180
2011,12,+0200
2011,13,+0220
2011,14,+0240
2011,15,+0260
2011,16,+0270
2011,17,+0270
2011,18,+0260
2011,19,+0260
2011,20,+0240
2011,21,+0220
2011,22,+0220
2011,23,+0190
2012,00,+0220
2012,01,+0220
2012,08,+0190
2012,09,+0210
2012,10,+0210
2012,11,+0210
2012,12,+0220
2012,14,+0250
2012,15,+0260
2012,16,+0270
2012,17,+0280
2012,18,+0230
2012,19,+0210
2012,20,+0220
2012,21,+0220
2012,22,+0220
2012,23,+0210
2013,00,+0180
2013,01,+0180
2013,08,+0170
2013,09,+0170
2013,10,+0180
2013,11,+0200
2013,12,+0190
2013,13,+0200
2013,14,+0220
2013,15,+0230
2013,16,+0250
2013,17,+0250
2013,18,+0250
2013,19,+0230
2013,20,+0230
2013,21,+0210
2013,22,+0190
2013,23,+0190
2014,00,+0240
2014,01,+0230
2014,08,+0200
2014,09,+0200
2014,10,+0210
2014,11,+0210
2014,12,+0220
2014,13,+0240
2014,14,+0240
2014,15,+0250
2014,16,+0250
2014,17,+0250
2014,18,+0250
2014,19,+0240
2014,20,+0230
2014,21,+0220
2014,22,+0210
2014,23,+0210
2015,00,+0180
2015,01,+0180
2015,08,+0190
2015,09,+0190
2015,10,+0190
2015,11,+0190
2015,12,+0200
2015,13,+0210
2015,14,+0220
2015,15,+0240
2015,16,+0240
2015,17,+0240
2015,18,+0240
2015,19,+0220
2015,20,+0210
2015,21,+0210
2015,22,+0210
2015,23,+0200
2016,00,+0200
2016,01,+0190
2016,08,+0170
2016,09,+0180
2016,10,+0190
2016,11,+0190
2016,12,+0210
2016,13,+0230
2016,14,+0250
2016,16,+0270
2016,17,+0280
2016,19,+0260
2016,20,+0250
2016,21,+0230
2016,22,+0220
2016,23,+0210
2017,00,+0170
2017,01,+0170
2017,08,+0170
2017,09,+0170
2017,10,+0170
2017,11,+0180
2017,12,+0200
2017,13,+0200
2017,14,+0220
2017,15,+0240
2017,16,+0260
2017,17,+0260
2017,18,+0250
2017,19,+0230
2017,20,+0210
2017,21,+0200
2017,22,+0190
2017,23,+0190
2018,00,+0170
2018,01,+0170
2018,08,+0170
2018,09,+0170
2018,10,+0180
2018,11,+0180
2018,12,+0190
2018,13,+0190
2018,14,+0190
2018,15,+0200
2018,16,+0200
2018,17,+0200
2018,18,+0200
2018,19,+0190
2018,20,+0190
2018,22,+0180
2018,23,+0180
2019,00,+0200
2019,01,+0200
2019,02,+0200
2019,09,+0200
2019,10,+0210
2019,11,+0210
2019,12,+0210
2019,13,+0210
2019,14,+0220
2019,15,+0230
2019,16,+0240
2019,17,+0230
2019,18,+0230
2019,19,+0220
2019,21,+0210
2019,22,+0200
