year,hour,temp
1973,12,+0180
1973,15,+0190
1989,12,+0124
1993,16,+0270
1993,21,+0220
1994,16,+0130
1994,17,+0130
1996,18,+0190
1996,21,+0180
1997,11,+0130
1997,12,+0150
1997,13,+0170
1997,14,+0240
1997,15,+0250
1997,20,+0250
1997,22,+0210
1998,01,+0120
1998,09,+0110
1998,10,+0110
1998,11,+0120
1998,12,+0130
1998,14,+0140
1998,15,+0140
1998,16,+0150
1998,17,+0150
1998,18,+0140
1998,19,+0140
1998,21,+0130
1998,22,+0130
1998,23,+0130
1999,00,+0140
1999,01,+0140
1999,09,+0120
1999,10,+0110
1999,11,+0130
1999,12,+0140
1999,13,+0160
1999,14,+0180
1999,15,+0190
1999,16,+0210
1999,17,+0210
1999,18,+0210
1999,19,+0190
1999,20,+0180
1999,21,+0170
1999,22,+0160
1999,23,+0160
2000,00,+0200
2000,01,+0170
2000,09,+0140
2000,10,+0200
2000,12,+0260
2000,15,+0260
2000,16,+0280
2000,18,+0280
2000,20,+0240
2000,23,+0230
2001,00,+0200
2001,02,+0180
2001,09,+0120
2001,11,+0160
2001,12,+0190
2001,14,+0250
2001,16,+0270
2001,17,+0280
2001,18,+0270
2001,19,+0270
2001,20,+0260
2001,21,+0230
2001,22,+0210
2001,23,+0200
2005,09,+0109
2005,15,+0187
2005,21,+0181
2006,15,+0171
2006,21,+0194
2007,00,+0160
2007,01,+0170
2007,02,+0150
2007,09,+0115
2007,10,+0130
2007,11,+0140
2007,12,+0180
2007,13,+0210
2007,14,+0240
2007,15,+0256
2007,16,+0260
2007,17,+0260
2007,18,+0270
2007,19,+0260
2007,20,+0260
2007,21,+0240
2007,22,+0230
2008,00,+0160
2008,01,+0150
2008,02,+0160
2008,09,+0130
2008,10,+0130
2008,11,+0140
2008,12,+0160
2008,13,+0180
2008,14,+0190
2008,15,+0200
2008,16,+0200
2008,17,+0210
2008,18,+0210
2008,19,+0210
2008,20,+0190
2008,21,+0170
2008,22,+0160
2008,23,+0160
2009,01,+0190
2009,02,+0180
2009,09,+0180
2009,10,+0160
2009,11,+0200
2009,12,+0200
2009,13,+0220
2009,14,+0220
2009,15,+0230
2009,16,+0210
2009,17,+0200
2009,18,+0190
2009,19,+0180
2009,20,+0180
2009,21,+0190
2009,22,+0180
2009,23,+0180
2010,00,+0180
2010,01,+0180
2010,02,+0170
2010,09,+0170
2010,10,+0170
2010,11,+0170
2010,12,+0180
2010,14,+0190
2010,15,+0200
2010,16,+0210
2010,17,+0210
2010,18,+0210
2010,19,+0200
2010,20,+0190
2010,21,+0180
2010,22,+0180
2010,23,+0180
2011,13,+0140
2012,00,+0140
2012,01,+0130
2012,02,+0150
2012,09,+0120
2012,10,+0120
2012,11,+0120
2012,12,+0130
2012,13,+0140
2012,14,+0170
2012,15,+0190
2012,17,+0230
2012,18,+0230
2012,19,+0230
2012,20,+0220
2012,21,+0200
2012,22,+0180
2012,23,+0160
2013,00,+0160
2013,01,+0160
2013,02,+0160
2013,09,+0150
2013,10,+0150
2013,11,+0160
2013,12,+0160
2013,13,+0170
2013,14,+0180
2013,15,+0200
2013,16,+0210
2013,17,+0220
2013,18,+0220
2013,19,+0200
2013,20,+0180
2013,21,+0170
2013,22,+0170
2013,23,+0170
2014,00,+0170
2014,01,+0160
2014,02,+0160
2014,09,+0160
2014,10,+0160
2014,11,+0160
2014,12,+0160
2014,13,+0180
2014,14,+0180
2014,15,+0170
2014,16,+0190
2014,17,+0180
2014,18,+0170
2014,19,+0150
2014,20,+0150
2014,21,+0150
2014,22,+0150
2014,23,+0150
2015,00,+0170
2015,01,+0170
2015,02,+0170
2015,09,+0130
2015,10,+0130
2015,11,+0140
2015,12,+0180
2015,13,+0200
2015,14,+0220
2015,15,+0230
2015,16,+0240
2015,17,+0250
2015,18,+0250
2015,19,+0250
2015,20,+0250
2015,21,+0210
2015,22,+0200
2015,23,+0200
2016,00,+0130
2016,01,+0130
2016,02,+0120
2016,09,+0090
2016,10,+0090
2016,11,+0120
2016,12,+0160
2016,13,+0190
2016,14,+0220
2016,15,+0250
2016,16,+0270
2016,17,+0280
2016,18,+0280
2016,19,+0280
2016,20,+0270
2016,21,+0230
2016,22,+0200
2016,23,+0180
2017,00,+0170
2017,01,+0160
2017,02,+0160
2017,09,+0130
2017,10,+0130
2017,11,+0140
2017,13,+0140
2017,15,+0190
2017,16,+0220
2017,17,+0220
2017,18,+0230
2017,19,+0230
2017,20,+0220
2017,21,+0180
2017,22,+0200
2017,23,+0190
2018,00,+0160
2018,02,+0150
2018,09,+0130
2018,10,+0120
2018,11,+0120
2018,12,+0130
2018,13,+0130
2018,14,+0140
2018,15,+0130
2018,16,+0130
2018,17,+0120
2018,18,+0130
2018,19,+0140
2018,20,+0140
2018,21,+0130
2018,22,+0110
2018,23,+0110
2019,00,+0140
2019,01,+0130
2019,02,+0130
2019,09,+0110
2019,10,+0110
2019,11,+0110
2019,12,+0110
2019,13,+0120
2019,14,+0150
2019,15,+0170
2019,16,+0200
2019,17,+0210
2019,18,+0220
2019,19,+0220
2019,20,+0220
2019,21,+0180
2019,22,+0160
2019,23,+0140
