year,hour,temp
1958,05,+0006
1958,06,+0006
1958,07,+0006
1958,08,+0006
1958,09,+0006
1958,10,+0017
1958,11,+0011
1958,12,+0011
1958,13,+0013
1958,14,+0028
1958,15,+0028
1958,16,+0030
1958,17,+0024
1958,18,+0006
1958,19,-0006
1958,20,-0006
1958,21,-0009
1958,22,-0022
1958,23,-0028
1973,00,+0030
1973,01,+0010
1973,02,+0000
1973,03,+0000
1973,04,+0000
1973,05,-0010
1973,06,-0010
1973,07,-0010
1973,08,+0000
1973,09,+0030
1973,10,+0070
1973,11,+0090
1973,12,+0110
1973,13,+0110
1973,14,+0110
1973,15,+0110
1973,16,+0110
1973,17,+0100
1973,18,+0090
1973,19,+0080
1973,20,+0060
1973,21,+0050
1973,22,+0030
1973,23,+0030
1974,00,+0050
1974,01,+0040
1974,02,+0040
1974,03,+0040
1974,04,+0050
1974,05,+0040
1974,06,+0040
1974,07,+0040
1974,08,+0040
1974,09,+0050
1974,10,+0050
1974,11,+0060
1974,12,+0060
1974,13,+0060
1974,14,+0070
1974,15,+0070
1974,16,+0070
1974,17,+0060
1974,18,+0050
1974,19,+0050
1974,20,+0040
1974,21,+0040
1974,22,+0040
1974,23,+0040
1975,00,+0050
1975,01,+0050
1975,02,+0050
1975,03,+0040
1975,04,+0030
1975,05,+0030
1975,06,+0020
1975,07,+0030
1975,08,+0050
1975,09,+0060
1975,10,+0080
1975,11,+0090
1975,12,+0090
1975,13,+0080
1975,14,+0070
1975,15,+0070
1975,16,+0070
1975,17,+0060
1975,18,+0060
1975,19,+0060
1975,20,+0060
1975,21,+0060
1975,22,+0060
1975,23,+0070
1976,00,+0000
1976,01,+0000
1976,02,+0000
1976,03,+0000
1976,04,+0000
1976,05,+0000
1976,06,+0000
1976,07,-0010
1976,08,+0000
1976,09,+0010
1976,10,+0020
1976,11,+0030
1976,12,+0030
1976,13,+0030
1976,14,+0030
1976,15,+0030
1976,16,+0040
1976,17,+0030
1976,18,+0020
1976,19,+0010
1976,20,+0020
1976,21,+0010
1976,22,+0010
1976,23,+0010
1977,00,+0080
1977,01,+0070
1977,02,+0060
1977,03,+0050
1977,04,+0060
1977,05,+0050
1977,06,+0060
1977,07,+0070
1977,08,+0080
1977,09,+0100
1977,10,+0110
1977,11,+0110
1977,12,+0120
1977,13,+0110
1977,14,+0110
1977,15,+0110
1977,16,+0110
1977,17,+0100
1977,18,+0100
1977,19,+0090
1977,20,+0080
1977,21,+0080
1977,22,+0070
1977,23,+0070
1978,00,+0070
1978,01,+0070
1978,02,+0070
1978,03,+0070
1978,04,+0070
1978,05,+0070
1978,06,+0080
1978,07,+0080
1978,08,+0090
1978,09,+0100
1978,10,+0100
1978,11,+0110
1978,12,+0110
1978,13,+0120
1978,14,+0120
1978,15,+0130
1978,16,+0130
1978,17,+0130
1978,18,+0110
1978,19,+0100
1978,20,+0080
1978,21,+0080
1978,22,+0070
1978,23,+0050
1979,00,+0020
1979,01,+0010
1979,02,+0020
1979,03,+0020
1979,04,+0010
1979,05,+0020
1979,06,+0020
1979,07,+0020
1979,08,+0040
1979,09,+0050
1979,10,+0090
1979,11,+0090
1979,12,+0100
1979,13,+0100
1979,14,+0100
1979,15,+0100
1979,16,+0090
1979,17,+0090
1979,18,+0080
1979,19,+0080
1979,20,+0080
1979,21,+0080
1979,22,+0080
1979,23,+0080
1980,00,+0040
1980,01,+0040
1980,02,+0040
1980,03,+0040
1980,04,+0030
1980,05,+0040
1980,06,+0040
1980,07,+0050
1980,08,+0060
1980,09,+0070
1980,10,+0070
1980,11,+0080
1980,12,+0080
1980,13,+0070
1980,14,+0080
1980,15,+0080
1980,16,+0080
1980,17,+0080
1980,18,+0080
1980,19,+0070
1980,20,+0050
1980,21,+0050
1980,22,+0050
1980,23,+0040
1981,00,+0120
1981,01,+0110
1981,02,+0120
1981,03,+0120
1981,04,+0120
1981,05,+0120
1981,06,+0110
1981,07,+0110
1981,08,+0120
1981,09,+0120
1981,10,+0120
1981,11,+0110
1981,12,+0120
1981,13,+0130
1981,14,+0130
1981,15,+0130
1981,16,+0130
1981,17,+0130
1981,18,+0130
1981,19,+0120
1981,20,+0120
1981,21,+0110
1981,22,+0110
1981,23,+0120
1982,00,+0010
1982,01,+0000
1982,02,-0010
1982,03,-0010
1982,04,-0020
1982,05,-0020
1982,06,-0030
1982,07,-0010
1982,08,+0010
1982,09,+0030
1982,10,+0060
1982,11,+0080
1982,12,+0080
1982,13,+0080
1982,14,+0090
1982,15,+0080
1982,16,+0070
1982,17,+0070
1982,18,+0060
1982,19,+0050
1982,20,+0050
1982,21,+0030
1982,22,+0030
1982,23,+0030
1983,00,+0070
1983,01,+0070
1983,02,+0060
1983,03,+0040
1983,04,+0040
1983,05,+0040
1983,06,+0050
1983,07,+0040
1983,08,+0060
1983,09,+0069
1983,10,+0090
1983,11,+0110
1983,12,+0120
1983,13,+0110
1983,14,+0120
1983,15,+0100
1983,16,+0090
1983,17,+0080
1983,18,+0080
1983,19,+0070
1983,20,+0050
1983,21,+0040
1983,22,+0040
1983,23,+0050
1984,00,+0030
1984,01,+0020
1984,02,+0020
1984,03,+0020
1984,04,+0020
1984,05,+0020
1984,06,+0030
1984,07,+0030
1984,08,+0040
1984,09,+0050
1984,10,+0050
1984,11,+0050
1984,12,+0060
1984,13,+0060
1984,14,+0060
1984,15,+0060
1984,16,+0060
1984,17,+0060
1984,18,+0050
1984,19,+0050
1984,20,+0050
1984,21,+0040
1984,22,+0040
1984,23,+0040
1985,00,+0050
1985,01,+0037
1985,02,+0030
1985,03,+0020
1985,04,+0010
1985,05,+0020
1985,06,+0030
1985,07,+0030
1985,08,+0030
1985,09,+0050
1985,10,+0060
1985,11,+0080
1985,12,+0110
1985,13,+0120
1985,14,+0120
1985,15,+0120
1985,16,+0110
1985,17,+0100
1985,18,+0090
1985,19,+0080
1985,20,+0070
1985,21,+0070
1985,22,+0050
1985,23,+0050
1986,00,+0020
1986,01,+0010
1986,02,+0010
1986,03,+0000
1986,04,+0000
1986,05,+0000
1986,06,-0010
1986,07,+0000
1986,08,+0020
1986,09,+0050
1986,10,+0070
1986,11,+0090
1986,12,+0090
1986,13,+0090
1986,14,+0090
1986,15,+0090
1986,16,+0070
1986,17,+0050
1986,18,+0040
1986,19,+0030
1986,20,+0030
1986,21,+0020
1986,22,+0020
1986,23,+0010
1987,00,+0010
1987,01,+0010
1987,02,+0010
1987,03,+0010
1987,04,+0010
1987,05,+0010
1987,06,+0010
1987,07,+0010
1987,08,+0010
1987,09,+0010
1987,10,+0010
1987,11,+0020
1987,12,+0030
1987,13,+0040
1987,14,+0050
1987,15,+0046
1987,16,+0040
1987,17,+0030
1987,18,+0030
1987,19,+0010
1987,20,+0010
1987,21,+0010
1987,22,+0020
1987,23,+0020
1988,00,+0050
1988,01,+0050
1988,02,+0040
1988,03,+0050
1988,04,+0050
1988,05,+0050
1988,06,+0050
1988,07,+0050
1988,08,+0060
1988,09,+0060
1988,10,+0070
1988,11,+0080
1988,12,+0080
1988,13,+0085
1988,14,+0090
1988,15,+0090
1988,16,+0090
1988,17,+0080
1988,18,+0080
1988,19,+0070
1988,20,+0070
1988,21,+0070
1988,22,+0070
1988,23,+0070
1989,00,+0030
1989,01,+0020
1989,02,+0020
1989,03,+0010
1989,04,+0010
1989,05,+0010
1989,06,+0010
1989,07,+0010
1989,08,+0030
1989,09,+0050
1989,10,+0070
1989,11,+0090
1989,12,+0100
1989,13,+0100
1989,14,+0100
1989,15,+0100
1989,16,+0096
1989,17,+0090
1989,18,+0080
1989,19,+0070
1989,20,+0080
1989,21,+0080
1989,22,+0090
1989,23,+0090
1990,00,+0080
1990,01,+0070
1990,02,+0060
1990,03,+0060
1990,04,+0060
1990,05,+0060
1990,06,+0053
1990,07,+0060
1990,08,+0070
1990,09,+0070
1990,10,+0090
1990,11,+0110
1990,12,+0120
1990,13,+0140
1990,14,+0150
1990,15,+0150
1990,16,+0140
1990,17,+0120
1990,18,+0110
1990,19,+0100
1990,20,+0090
1990,21,+0090
1990,22,+0090
1990,23,+0080
1991,00,+0100
1991,01,+0100
1991,02,+0100
1991,03,+0100
1991,04,+0100
1991,05,+0100
1991,06,+0100
1991,07,+0100
1991,08,+0100
1991,09,+0120
1991,10,+0130
1991,11,+0140
1991,12,+0140
1991,13,+0130
1991,14,+0140
1991,15,+0140
1991,16,+0140
1991,17,+0130
1991,18,+0120
1991,19,+0120
1991,20,+0110
1991,21,+0110
1991,22,+0110
1991,23,+0110
1992,00,+0080
1992,01,+0080
1992,02,+0070
1992,03,+0070
1992,04,+0070
1992,05,+0060
1992,06,+0060
1992,07,+0060
1992,08,+0070
1992,09,+0080
1992,10,+0090
1992,11,+0090
1992,12,+0090
1992,13,+0090
1992,14,+0100
1992,15,+0100
1992,16,+0100
1992,17,+0100
1992,18,+0090
1992,19,+0090
1992,20,+0090
1992,21,+0080
1992,22,+0070
1992,23,+0060
1993,00,+0050
1993,01,+0050
1993,02,+0050
1993,03,+0050
1993,04,+0050
1993,05,+0050
1993,06,+0053
1993,07,+0053
1993,08,+0060
1993,09,+0080
1993,10,+0090
1993,11,+0090
1993,12,+0110
1993,13,+0120
1993,14,+0120
1993,15,+0120
1993,16,+0110
1993,17,+0090
1993,18,+0070
1993,19,+0060
1993,20,+0050
1993,21,+0050
1993,22,+0040
1993,23,+0040
1994,00,+0111
1994,01,+0108
1994,02,+0110
1994,03,+0111
1994,04,+0109
1994,05,+0110
1994,06,+0109
1994,07,+0113
1994,08,+0120
1994,09,+0119
1994,10,+0120
1994,11,+0120
1994,12,+0118
1994,13,+0121
1994,14,+0130
1994,15,+0130
1994,16,+0126
1994,17,+0121
1994,18,+0117
1994,19,+0114
1994,20,+0113
1994,21,+0112
1994,22,+0110
1994,23,+0106
1995,00,+0031
1995,01,+0030
1995,02,+0031
1995,03,+0028
1995,04,+0023
1995,05,+0017
1995,06,+0012
1995,07,+0005
1995,08,+0014
1995,09,+0028
1995,10,+0049
1995,11,+0065
1995,12,+0070
1995,13,+0085
1995,14,+0076
1995,15,+0066
1995,16,+0076
1995,17,+0047
1995,18,+0055
1995,19,+0052
1995,20,+0049
1995,21,+0045
1995,22,+0031
1995,23,+0017
1996,00,+0044
1996,01,+0046
1996,02,+0044
1996,03,+0042
1996,04,+0042
1996,05,+0035
1996,06,+0033
1996,07,+0030
1996,08,+0034
1996,09,+0039
1996,10,+0050
1996,11,+0062
1996,12,+0067
1996,13,+0071
1996,14,+0067
1996,15,+0066
1996,16,+0062
1996,17,+0060
1996,18,+0054
1996,19,+0037
1996,20,+0023
1996,21,+0019
1996,22,+0021
1996,23,+0025
1997,00,+0100
1997,01,+0100
1997,02,+0099
1997,03,+0095
1997,04,+0090
1997,05,+0092
1997,06,+0091
1997,07,+0089
1997,08,+0095
1997,09,+0096
1997,10,+0105
1997,11,+0114
1997,12,+0120
1997,13,+0120
1997,14,+0109
1997,15,+0100
1997,16,+0097
1997,17,+0093
1997,18,+0094
1997,19,+0095
1997,20,+0096
1997,21,+0093
1997,22,+0090
1997,23,+0089
1998,00,+0084
1998,01,+0079
1998,02,+0082
1998,03,+0084
1998,04,+0086
1998,05,+0082
1998,06,+0083
1998,07,+0077
1998,08,+0076
1998,09,+0072
1998,10,+0086
1998,11,+0101
1998,12,+0098
1998,13,+0094
1998,14,+0098
1998,15,+0090
1998,16,+0082
1998,17,+0071
1998,18,+0065
1998,19,+0063
1998,20,+0052
1998,21,+0042
1998,22,+0035
1998,23,+0029
1999,00,+0045
1999,01,+0044
1999,02,+0043
1999,03,+0041
1999,04,+0041
1999,05,+0041
1999,06,+0040
1999,07,+0045
1999,08,+0046
1999,09,+0053
1999,10,+0055
1999,11,+0063
1999,12,+0073
1999,13,+0082
1999,14,+0076
1999,15,+0078
1999,16,+0078
1999,17,+0075
1999,18,+0068
1999,19,+0063
1999,20,+0059
1999,21,+0051
1999,22,+0052
1999,23,+0045
2000,00,+0115
2000,01,+0116
2000,02,+0112
2000,03,+0113
2000,04,+0110
2000,05,+0112
2000,06,+0115
2000,07,+0114
2000,08,+0116
2000,09,+0121
2000,10,+0132
2000,11,+0141
2000,12,+0135
2000,13,+0137
2000,14,+0145
2000,15,+0140
2000,16,+0137
2000,17,+0134
2000,18,+0133
2000,19,+0131
2000,20,+0127
2000,21,+0124
2000,22,+0124
2000,23,+0121
2001,00,+0092
2001,01,+0077
2001,02,+0084
2001,03,+0071
2001,04,+0079
2001,05,+0085
2001,06,+0078
2001,07,+0087
2001,08,+0093
2001,09,+0094
2001,10,+0098
2001,11,+0098
2001,12,+0098
2001,13,+0100
2001,14,+0101
2001,15,+0102
2001,16,+0103
2001,17,+0100
2001,18,+0100
2001,19,+0096
2001,20,+0088
2001,21,+0083
2001,22,+0077
2001,23,+0071
2002,00,+0059
2002,01,+0065
2002,02,+0060
2002,03,+0068
2002,04,+0076
2002,05,+0075
2002,06,+0079
2002,07,+0082
2002,08,+0087
2002,09,+0095
2002,10,+0109
2002,11,+0126
2002,12,+0139
2002,13,+0140
2002,14,+0139
2002,15,+0131
2002,16,+0131
2002,17,+0126
2002,18,+0121
2002,19,+0117
2002,20,+0112
2002,21,+0109
2002,22,+0105
2002,23,+0104
2003,00,+0070
2003,01,+0070
2003,02,+0070
2003,03,+0060
2003,04,+0060
2003,05,+0060
2003,06,+0060
2003,07,+0070
2003,08,+0070
2003,09,+0090
2003,10,+0100
2003,11,+0110
2003,12,+0110
2003,13,+0110
2003,14,+0110
2003,15,+0100
2003,16,+0100
2003,17,+0100
2003,18,+0102
2003,19,+0100
2003,20,+0100
2003,21,+0100
2003,22,+0100
2003,23,+0090
2004,00,+0030
2004,01,+0030
2004,02,+0040
2004,03,+0040
2004,04,+0040
2004,05,+0040
2004,06,+0040
2004,07,+0040
2004,08,+0041
2004,09,+0060
2004,10,+0070
2004,11,+0070
2004,12,+0070
2004,13,+0090
2004,14,+0090
2004,15,+0090
2004,16,+0090
2004,17,+0080
2004,18,+0070
2004,19,+0070
2004,20,+0060
2004,21,+0060
2004,22,+0060
2004,23,+0060
2005,00,+0050
2005,01,+0050
2005,02,+0050
2005,03,+0050
2005,04,+0050
2005,05,+0050
2005,06,+0050
2005,07,+0050
2005,08,+0060
2005,09,+0060
2005,10,+0070
2005,11,+0080
2005,12,+0070
2005,13,+0080
2005,14,+0080
2005,15,+0080
2005,16,+0080
2005,17,+0070
2005,18,+0070
2005,19,+0070
2005,20,+0070
2005,21,+0060
2005,22,+0060
2005,23,+0060
2006,00,+0050
2006,01,+0060
2006,02,+0060
2006,03,+0080
2006,04,+0090
2006,05,+0090
2006,06,+0090
2006,07,+0090
2006,08,+0090
2006,09,+0110
2006,10,+0110
2006,11,+0110
2006,12,+0110
2006,13,+0110
2006,14,+0120
2006,15,+0120
2006,16,+0110
2006,17,+0100
2006,18,+0100
2006,19,+0100
2006,20,+0100
2006,21,+0090
2006,22,+0090
2006,23,+0090
2007,00,+0050
2007,01,+0060
2007,02,+0050
2007,03,+0050
2007,04,+0050
2007,05,+0050
2007,06,+0040
2007,07,+0030
2007,08,+0050
2007,09,+0080
2007,10,+0110
2007,11,+0120
2007,12,+0121
2007,13,+0130
2007,14,+0130
2007,15,+0130
2007,16,+0120
2007,17,+0110
2007,18,+0110
2007,19,+0100
2007,20,+0090
2007,21,+0090
2007,22,+0090
2007,23,+0080
2008,00,+0060
2008,01,+0050
2008,02,+0050
2008,03,+0040
2008,04,+0040
2008,05,+0050
2008,06,+0050
2008,07,+0060
2008,08,+0080
2008,09,+0090
2008,10,+0110
2008,11,+0110
2008,12,+0110
2008,13,+0110
2008,14,+0110
2008,15,+0100
2008,16,+0110
2008,17,+0100
2008,18,+0100
2008,19,+0100
2008,20,+0090
2008,21,+0100
2008,22,+0100
2008,23,+0080
2009,00,+0110
2009,01,+0100
2009,02,+0100
2009,03,+0100
2009,04,+0093
2009,05,+0080
2009,06,+0070
2009,07,+0059
2009,08,+0070
2009,09,+0080
2009,10,+0090
2009,11,+0090
2009,12,+0100
2009,13,+0110
2009,14,+0050
2009,15,+0057
2009,16,+0070
2009,17,+0066
2009,18,+0060
2009,19,+0040
2009,20,+0027
2009,21,+0030
2009,22,+0023
2009,23,+0026
2010,00,-0010
2010,01,-0010
2010,02,-0020
2010,03,-0020
2010,04,-0020
2010,05,-0020
2010,06,-0020
2010,07,-0020
2010,08,+0000
2010,09,+0030
2010,10,+0040
2010,11,+0050
2010,12,+0060
2010,13,+0070
2010,14,+0067
2010,15,+0060
2010,16,+0060
2010,17,+0050
2010,18,+0050
2010,19,+0040
2010,20,+0046
2010,21,+0040
2010,22,+0040
2010,23,+0040
2011,00,+0010
2011,01,+0000
2011,02,-0007
2011,03,-0010
2011,04,-0030
2011,05,-0017
2011,06,-0020
2011,07,-0020
2011,08,+0000
2011,09,+0030
2011,10,+0060
2011,11,+0080
2011,13,+0110
2011,14,+0120
2011,15,+0118
2011,16,+0110
2011,17,+0090
2011,18,+0090
2011,19,+0079
2011,20,+0060
2011,21,+0050
2011,22,+0050
2011,23,+0040
2012,00,+0030
2012,01,+0044
2012,02,+0040
2012,03,+0040
2012,04,+0020
2012,05,+0020
2012,06,+0020
2012,07,+0030
2012,08,+0040
2012,09,+0060
2012,10,+0067
2012,11,+0087
2012,12,+0100
2012,13,+0110
2012,14,+0115
2012,15,+0110
2012,16,+0110
2012,17,+0100
2012,18,+0100
2012,19,+0099
2012,20,+0090
2012,21,+0090
2012,22,+0080
2012,23,+0078
2013,00,+0090
2013,01,+0090
2013,02,+0090
2013,03,+0090
2013,04,+0090
2013,05,+0090
2013,06,+0090
2013,07,+0090
2013,08,+0090
2013,09,+0090
2013,10,+0090
2013,11,+0100
2013,12,+0100
2013,13,+0100
2013,14,+0101
2013,15,+0100
2013,16,+0100
2013,17,+0100
2013,18,+0100
2013,19,+0099
2013,20,+0090
2013,21,+0089
2013,22,+0090
2013,23,+0080
2014,00,+0080
2014,01,+0080
2014,02,+0080
2014,03,+0090
2014,04,+0080
2014,05,+0080
2014,06,+0090
2014,07,+0090
2014,08,+0090
2014,09,+0100
2014,10,+0110
2014,11,+0130
2014,12,+0140
2014,13,+0150
2014,14,+0150
2014,15,+0150
2014,16,+0140
2014,17,+0140
2014,18,+0120
2014,19,+0110
2014,20,+0100
2014,21,+0100
2014,22,+0100
2014,23,+0100
2015,00,+0070
2015,01,+0070
2015,02,+0070
2015,03,+0070
2015,04,+0070
2015,05,+0070
2015,06,+0080
2015,07,+0070
2015,08,+0080
2015,09,+0100
2015,10,+0110
2015,11,+0120
2015,12,+0120
2015,13,+0130
2015,14,+0120
2015,15,+0120
2015,16,+0120
2015,17,+0120
2015,18,+0110
2015,19,+0110
2015,20,+0090
2015,21,+0090
2015,22,+0080
2015,23,+0060
2016,00,+0000
2016,01,+0010
2016,02,+0000
2016,03,-0010
2016,04,-0010
2016,05,-0010
2016,06,-0020
2016,07,-0010
2016,08,+0010
2016,09,+0020
2016,10,+0040
2016,11,+0060
2016,12,+0070
2016,13,+0080
2016,14,+0090
2016,15,+0090
2016,16,+0080
2016,17,+0070
2016,18,+0070
2016,19,+0060
2016,20,+0070
2016,21,+0070
2016,22,+0070
2016,23,+0080
2017,00,+0080
2017,01,+0080
2017,02,+0080
2017,03,+0080
2017,04,+0090
2017,05,+0100
2017,06,+0110
2017,07,+0120
2017,08,+0120
2017,09,+0120
2017,10,+0130
2017,11,+0140
2017,12,+0140
2017,13,+0140
2017,14,+0140
2017,15,+0130
2017,16,+0130
2017,17,+0120
2017,18,+0110
2017,19,+0100
2017,20,+0100
2017,21,+0100
2017,22,+0090
2017,23,+0090
2018,00,+0050
2018,01,+0050
2018,02,+0040
2018,03,+0050
2018,04,+0050
2018,05,+0070
2018,06,+0060
2018,07,+0060
2018,08,+0060
2018,09,+0070
2018,10,+0070
2018,11,+0080
2018,12,+0080
2018,13,+0080
2018,14,+0100
2018,15,+0100
2018,16,+0100
2018,17,+0090
2018,18,+0080
2018,19,+0080
2018,20,+0070
2018,21,+0070
2018,22,+0060
2018,23,+0050
2019,00,+0070
2019,01,+0050
2019,02,+0050
2019,03,+0040
2019,04,+0040
2019,05,+0030
2019,06,+0040
2019,07,+0050
2019,08,+0060
2019,09,+0080
2019,10,+0090
2019,11,+0100
2019,12,+0090
2019,13,+0100
2019,14,+0110
2019,15,+0090
2019,16,+0090
2019,17,+0090
2019,18,+0080
2019,19,+0080
2019,20,+0080
2019,21,+0090
2019,22,+0100
2019,23,+0100
