year,hour,temp
1992,00,+0210
1992,01,+0200
1992,02,+0200
1992,03,+0200
1992,06,+0220
1992,08,+0250
1992,09,+0240
1992,12,+0294
1992,13,+0300
1992,14,+0300
1992,15,+0292
1992,16,+0280
1992,17,+0270
1992,18,+0257
1992,21,+0236
1993,00,+0254
1993,02,+0240
1993,03,+0242
1993,06,+0256
1993,09,+0314
1993,12,+0350
1993,14,+0350
1993,15,+0353
1993,18,+0297
1993,19,+0280
1993,20,+0270
1993,21,+0250
1993,22,+0240
1993,23,+0230
1994,00,+0235
1994,01,+0230
1994,03,+0220
1994,06,+0240
1994,09,+0301
1994,10,+0310
1994,11,+0320
1994,12,+0331
1994,15,+0326
1994,16,+0310
1994,17,+0290
1994,18,+0274
1994,19,+0260
1994,21,+0248
1994,22,+0240
1995,00,+0231
1995,03,+0226
1995,06,+0246
1995,07,+0280
1995,08,+0290
1995,09,+0308
1995,10,+0320
1995,11,+0320
1995,12,+0332
1995,13,+0340
1995,14,+0340
1995,15,+0328
1995,16,+0320
1995,17,+0310
1995,18,+0300
1995,21,+0252
1995,22,+0240
1995,23,+0240
1996,00,+0222
1996,01,+0220
1996,03,+0212
1996,06,+0237
1996,12,+0339
1996,13,+0330
1996,15,+0323
1996,17,+0290
1996,18,+0267
1996,19,+0250
1996,20,+0240
1996,21,+0236
1996,22,+0230
1996,23,+0220
1997,00,+0236
1997,06,+0258
1997,07,+0280
1997,09,+0322
1997,12,+0349
1997,13,+0350
1997,15,+0340
1997,16,+0330
1997,17,+0310
1997,18,+0298
1997,19,+0280
1997,20,+0260
1997,21,+0251
1997,22,+0250
1997,23,+0240
1998,00,+0212
1998,01,+0210
1998,02,+0210
1998,03,+0210
1998,04,+0210
1998,05,+0220
1998,06,+0236
1998,09,+0287
1998,12,+0319
1998,14,+0330
1998,15,+0328
1998,16,+0310
1998,17,+0300
1998,18,+0272
1998,19,+0260
1998,20,+0240
1998,21,+0234
1998,22,+0230
1998,23,+0220
1999,00,+0230
1999,02,+0220
1999,03,+0224
1999,04,+0230
1999,06,+0260
1999,08,+0290
1999,09,+0292
1999,10,+0320
1999,12,+0340
1999,14,+0340
1999,15,+0334
1999,16,+0320
1999,18,+0280
1999,20,+0270
1999,21,+0244
1999,22,+0240
1999,23,+0240
2000,00,+0248
2000,01,+0240
2000,02,+0230
2000,03,+0226
2000,04,+0220
2000,05,+0230
2000,06,+0240
2000,07,+0260
2000,09,+0314
2000,10,+0340
2000,11,+0360
2000,12,+0368
2000,13,+0370
2000,14,+0370
2000,15,+0369
2000,16,+0360
2000,17,+0350
2000,18,+0334
2000,19,+0310
2000,20,+0300
2000,21,+0281
2000,22,+0270
2000,23,+0260
2001,00,+0254
2001,01,+0240
2001,02,+0230
2001,03,+0224
2001,04,+0220
2001,05,+0210
2001,06,+0222
2001,07,+0250
2001,08,+0280
2001,09,+0288
2001,10,+0310
2001,11,+0320
2001,12,+0332
2001,13,+0340
2001,15,+0323
2001,16,+0300
2001,17,+0280
2001,18,+0264
2001,19,+0250
2001,20,+0240
2001,21,+0234
2001,22,+0230
2001,23,+0220
2002,00,+0232
2002,01,+0230
2002,02,+0220
2002,03,+0222
2002,04,+0220
2002,05,+0230
2002,06,+0242
2002,07,+0260
2002,08,+0270
2002,09,+0288
2002,10,+0300
2002,11,+0300
2002,12,+0318
2002,13,+0320
2002,14,+0320
2002,15,+0322
2002,16,+0320
2002,17,+0300
2002,18,+0286
2002,19,+0270
2002,20,+0260
2002,21,+0248
2002,22,+0240
2002,23,+0240
2003,00,+0270
2003,01,+0260
2003,02,+0260
2003,03,+0252
2003,04,+0270
2003,05,+0300
2003,06,+0330
2003,07,+0340
2003,08,+0360
2003,09,+0372
2003,10,+0370
2003,11,+0380
2003,12,+0380
2003,13,+0380
2003,14,+0380
2003,15,+0380
2003,16,+0370
2003,17,+0340
2003,18,+0320
2003,19,+0310
2003,20,+0300
2003,21,+0296
2003,22,+0290
2003,23,+0280
2004,00,+0240
2004,01,+0240
2004,02,+0230
2004,03,+0226
2004,04,+0220
2004,05,+0240
2004,06,+0260
2004,07,+0270
2004,08,+0300
2004,09,+0311
2004,10,+0320
2004,11,+0340
2004,12,+0350
2004,13,+0360
2004,14,+0350
2004,15,+0340
2004,16,+0330
2004,17,+0310
2004,18,+0280
2004,19,+0270
2004,20,+0260
2004,21,+0248
2004,22,+0240
2004,23,+0240
2005,00,+0210
2005,01,+0210
2005,02,+0210
2005,03,+0210
2005,04,+0210
2005,05,+0210
2005,06,+0240
2005,07,+0240
2005,08,+0270
2005,09,+0268
2005,10,+0300
2005,11,+0300
2005,12,+0320
2005,13,+0320
2005,14,+0320
2005,15,+0313
2005,16,+0300
2005,17,+0300
2005,18,+0270
2005,19,+0260
2005,20,+0250
2005,21,+0240
2005,22,+0230
2005,23,+0280
2006,00,+0210
2006,01,+0210
2006,02,+0200
2006,03,+0198
2006,04,+0200
2006,05,+0210
2006,06,+0230
2006,07,+0240
2006,08,+0260
2006,09,+0267
2006,10,+0280
2006,11,+0290
2006,12,+0300
2006,13,+0310
2006,14,+0300
2006,15,+0300
2006,16,+0280
2006,17,+0270
2006,18,+0250
2006,19,+0240
2006,20,+0230
2006,21,+0224
2006,22,+0210
2006,23,+0210
2007,00,+0220
2007,01,+0220
2007,02,+0220
2007,03,+0210
2007,04,+0230
2007,05,+0240
2007,06,+0230
2007,07,+0260
2007,08,+0290
2007,09,+0294
2007,10,+0320
2007,11,+0320
2007,12,+0320
2007,13,+0330
2007,14,+0330
2007,15,+0330
2007,16,+0310
2007,17,+0300
2007,18,+0280
2007,19,+0270
2007,20,+0260
2007,21,+0252
2007,22,+0240
2007,23,+0240
2008,00,+0230
2008,01,+0220
2008,02,+0220
2008,03,+0218
2008,04,+0230
2008,05,+0240
2008,06,+0260
2008,07,+0260
2008,08,+0280
2008,09,+0286
2008,10,+0300
2008,11,+0310
2008,12,+0320
2008,13,+0330
2008,14,+0330
2008,15,+0320
2008,16,+0310
2008,17,+0300
2008,18,+0280
2008,19,+0270
2008,20,+0250
2008,21,+0247
2008,22,+0240
2008,23,+0230
2009,00,+0240
2009,01,+0240
2009,02,+0240
2009,03,+0237
2009,04,+0240
2009,05,+0240
2009,06,+0260
2009,07,+0270
2009,08,+0280
2009,09,+0296
2009,10,+0310
2009,11,+0310
2009,12,+0320
2009,13,+0330
2009,14,+0330
2009,15,+0330
2009,16,+0320
2009,17,+0310
2009,18,+0300
2009,19,+0290
2009,20,+0280
2009,21,+0276
2009,22,+0260
2009,23,+0260
2010,00,+0260
2010,01,+0250
2010,02,+0240
2010,03,+0238
2010,04,+0250
2010,05,+0250
2010,06,+0270
2010,07,+0290
2010,08,+0310
2010,09,+0315
2010,10,+0350
2010,11,+0350
2010,12,+0380
2010,13,+0380
2010,14,+0380
2010,15,+0376
2010,16,+0360
2010,17,+0350
2010,18,+0340
2010,19,+0310
2010,20,+0290
2010,21,+0290
2010,22,+0280
2010,23,+0270
2011,00,+0230
2011,01,+0230
2011,02,+0220
2011,03,+0219
2011,04,+0220
2011,05,+0230
2011,06,+0250
2011,07,+0260
2011,08,+0290
2011,09,+0296
2011,10,+0310
2011,11,+0310
2011,12,+0330
2011,13,+0340
2011,14,+0330
2011,15,+0328
2011,16,+0300
2011,17,+0300
2011,18,+0280
2011,19,+0260
2011,20,+0250
2011,21,+0241
2011,22,+0230
2011,23,+0230
2012,00,+0250
2012,01,+0250
2012,02,+0230
2012,03,+0237
2012,04,+0230
2012,05,+0240
2012,06,+0260
2012,07,+0270
2012,08,+0300
2012,09,+0319
2012,10,+0340
2012,11,+0350
2012,12,+0370
2012,13,+0370
2012,14,+0370
2012,15,+0364
2012,16,+0360
2012,17,+0350
2012,18,+0340
2012,19,+0330
2012,20,+0300
2012,21,+0290
2012,22,+0280
2012,23,+0270
2013,00,+0220
2013,01,+0220
2013,02,+0210
2013,03,+0210
2013,04,+0220
2013,05,+0220
2013,06,+0230
2013,07,+0240
2013,08,+0260
2013,09,+0270
2013,10,+0270
2013,11,+0280
2013,12,+0290
2013,13,+0290
2013,14,+0290
2013,15,+0290
2013,16,+0280
2013,17,+0270
2013,18,+0260
2013,19,+0250
2013,20,+0240
2013,21,+0230
2013,22,+0230
2013,23,+0220
2014,00,+0260
2014,01,+0260
2014,02,+0260
2014,03,+0250
2014,04,+0250
2014,05,+0250
2014,06,+0280
2014,07,+0290
2014,08,+0330
2014,09,+0340
2014,10,+0360
2014,12,+0378
2014,14,+0380
2014,15,+0380
2014,16,+0350
2014,18,+0310
2014,19,+0300
2014,20,+0280
2014,21,+0276
2014,22,+0260
2015,00,+0230
2015,01,+0230
2015,02,+0220
2015,03,+0220
2015,04,+0230
2015,05,+0240
2015,06,+0250
2015,07,+0260
2015,08,+0290
2015,09,+0300
2015,10,+0310
2015,11,+0330
2015,12,+0340
2015,13,+0340
2015,14,+0340
2015,15,+0340
2015,16,+0330
2015,17,+0330
2015,18,+0320
2015,19,+0300
2015,20,+0280
2015,21,+0270
2015,22,+0260
2015,23,+0250
2016,00,+0230
2016,01,+0230
2016,02,+0230
2016,03,+0230
2016,04,+0230
2016,05,+0240
2016,06,+0250
2016,07,+0260
2016,08,+0270
2016,09,+0290
2016,10,+0310
2016,11,+0310
2016,12,+0320
2016,13,+0320
2016,14,+0320
2016,15,+0320
2016,16,+0300
2016,17,+0310
2016,18,+0280
2016,19,+0270
2016,20,+0260
2016,21,+0260
2016,22,+0240
2016,23,+0240
2017,00,+0240
2017,01,+0240
2017,02,+0230
2017,03,+0232
2017,04,+0240
2017,05,+0240
2017,06,+0260
2017,07,+0270
2017,08,+0300
2017,09,+0310
2017,10,+0330
2017,11,+0340
2017,12,+0350
2017,13,+0350
2017,14,+0350
2017,15,+0350
2017,16,+0330
2017,17,+0330
2017,18,+0310
2017,19,+0310
2017,20,+0290
2017,21,+0290
2017,22,+0280
2017,23,+0280
2018,00,+0330
2018,01,+0340
2018,02,+0340
2018,03,+0340
2018,04,+0350
2018,05,+0350
2018,06,+0350
2018,07,+0350
2018,08,+0370
2018,09,+0370
2018,10,+0370
2018,11,+0370
2018,12,+0370
2018,13,+0370
2018,14,+0360
2018,15,+0350
2018,16,+0350
2018,17,+0350
2018,18,+0340
2018,19,+0340
2018,20,+0340
2018,21,+0330
2018,22,+0280
2018,23,+0280
2019,00,+0250
2019,01,+0240
2019,02,+0240
2019,03,+0242
2019,04,+0250
2019,05,+0260
2019,06,+0280
2019,07,+0300
2019,08,+0310
2019,09,+0317
2019,10,+0340
2019,11,+0340
2019,12,+0360
2019,13,+0360
2019,14,+0350
2019,15,+0350
2019,16,+0310
2019,17,+0310
2019,18,+0290
2019,19,+0290
2019,20,+0270
2019,21,+0270
2019,22,+0260
2019,23,+0260
