year,hour,temp
1989,05,+0100
1989,06,+0090
1989,07,+0100
1989,08,+0160
1989,09,+0134
1989,10,+0150
1989,11,+0150
1989,12,+0170
1989,13,+0160
1989,14,+0150
1989,15,+0150
1989,16,+0140
1989,17,+0130
1989,20,+0110
1989,21,+0123
1989,22,+0110
1990,00,+0078
1990,02,+0070
1990,03,+0083
1990,04,+0078
1990,05,+0060
1990,06,+0078
1990,07,+0100
1990,09,+0138
1990,10,+0160
1990,11,+0160
1990,12,+0170
1990,13,+0180
1990,14,+0170
1990,15,+0156
1990,16,+0140
1990,17,+0130
1990,18,+0121
1990,19,+0120
1990,20,+0110
1990,21,+0099
1990,22,+0100
1990,23,+0090
1991,00,+0114
1991,01,+0110
1991,02,+0110
1991,03,+0103
1991,04,+0110
1991,05,+0110
1991,06,+0133
1991,08,+0160
1991,09,+0180
1991,10,+0180
1991,11,+0180
1991,12,+0177
1991,14,+0170
1991,15,+0157
1991,18,+0144
1991,19,+0140
1991,20,+0190
1991,21,+0130
1991,22,+0130
1991,23,+0110
1992,00,+0094
1992,01,+0090
1992,02,+0090
1992,03,+0082
1992,04,+0090
1992,06,+0104
1992,07,+0120
1992,08,+0160
1992,09,+0164
1992,10,+0170
1992,11,+0180
1992,12,+0180
1992,13,+0180
1992,14,+0170
1992,15,+0168
1992,16,+0170
1992,17,+0170
1992,18,+0164
1992,21,+0150
1992,22,+0140
1992,23,+0140
1993,00,+0078
1993,02,+0070
1993,03,+0068
1993,06,+0081
1993,08,+0050
1993,09,+0122
1993,12,+0146
1993,15,+0142
1993,17,+0120
1993,18,+0115
1993,19,+0110
1993,20,+0100
1993,21,+0091
1993,23,+0080
1994,00,+0122
1994,01,+0120
1994,03,+0112
1994,04,+0110
1994,05,+0110
1994,06,+0136
1994,08,+0170
1994,09,+0187
1994,12,+0208
1994,13,+0210
1994,15,+0195
1994,16,+0180
1994,17,+0166
1994,18,+0166
1994,19,+0160
1994,20,+0150
1994,21,+0142
1994,22,+0140
1994,23,+0130
1995,00,+0104
1995,01,+0100
1995,02,+0100
1995,03,+0098
1995,04,+0100
1995,05,+0090
1995,06,+0104
1995,07,+0120
1995,08,+0140
1995,09,+0147
1995,10,+0160
1995,11,+0170
1995,12,+0172
1995,15,+0176
1995,18,+0146
1995,21,+0132
1995,22,+0130
1995,23,+0120
1996,00,+0106
1996,01,+0100
1996,03,+0082
1996,06,+0088
1996,08,+0150
1996,09,+0158
1996,11,+0170
1996,12,+0178
1996,13,+0170
1996,14,+0170
1996,15,+0166
1996,16,+0160
1996,17,+0150
1996,18,+0138
1996,19,+0130
1996,21,+0118
1997,00,+0138
1997,02,+0110
1997,03,+0110
1997,06,+0136
1997,09,+0200
1997,12,+0265
1997,15,+0260
1997,16,+0240
1997,18,+0226
1997,19,+0210
1997,20,+0220
1997,21,+0187
1997,22,+0190
1997,23,+0170
1998,00,+0097
1998,03,+0088
1998,06,+0094
1998,08,+0120
1998,09,+0128
1998,13,+0150
1998,15,+0142
1998,16,+0130
1998,17,+0120
1998,18,+0118
1998,21,+0104
1999,00,+0108
1999,01,+0100
1999,02,+0100
1999,03,+0096
1999,04,+0090
1999,05,+0090
1999,06,+0102
1999,07,+0120
1999,11,+0200
1999,12,+0210
1999,13,+0210
1999,14,+0210
1999,15,+0197
1999,16,+0180
1999,17,+0170
1999,18,+0160
1999,20,+0140
1999,21,+0130
1999,22,+0120
1999,23,+0120
2000,00,+0086
2000,01,+0080
2000,02,+0080
2000,03,+0088
2000,04,+0080
2000,05,+0070
2000,06,+0090
2000,07,+0110
2000,08,+0140
2000,09,+0152
2000,10,+0160
2000,11,+0160
2000,12,+0164
2000,13,+0160
2000,14,+0160
2000,15,+0152
2000,16,+0140
2000,17,+0130
2000,18,+0130
2000,19,+0120
2000,20,+0110
2000,21,+0112
2000,22,+0090
2000,23,+0090
2001,00,+0143
2001,01,+0140
2001,02,+0130
2001,03,+0125
2001,04,+0120
2001,05,+0130
2001,06,+0134
2001,07,+0150
2001,08,+0170
2001,09,+0182
2001,10,+0190
2001,11,+0200
2001,12,+0196
2001,13,+0200
2001,15,+0182
2001,16,+0170
2001,17,+0160
2001,18,+0154
2001,19,+0150
2001,20,+0140
2001,21,+0141
2001,22,+0130
2001,23,+0120
2002,00,+0079
2002,02,+0080
2002,03,+0074
2002,04,+0070
2002,05,+0090
2002,06,+0092
2002,07,+0100
2002,08,+0100
2002,09,+0114
2002,10,+0120
2002,11,+0130
2002,12,+0135
2002,13,+0130
2002,14,+0130
2002,15,+0133
2002,16,+0130
2002,17,+0130
2002,18,+0122
2002,19,+0120
2002,20,+0120
2002,21,+0113
2002,22,+0110
2002,23,+0100
2003,00,+0160
2003,01,+0170
2003,02,+0170
2003,03,+0170
2003,04,+0160
2003,06,+0140
2003,07,+0190
2003,08,+0220
2003,09,+0238
2003,10,+0260
2003,12,+0270
2003,13,+0280
2003,14,+0270
2003,15,+0254
2003,16,+0240
2003,17,+0230
2003,18,+0200
2003,19,+0200
2003,20,+0180
2003,21,+0176
2003,22,+0160
2003,23,+0160
2004,00,+0120
2004,01,+0120
2004,02,+0120
2004,03,+0120
2004,04,+0120
2004,05,+0110
2004,06,+0110
2004,07,+0110
2004,08,+0100
2004,09,+0096
2004,10,+0100
2004,11,+0120
2004,12,+0130
2004,13,+0140
2004,14,+0140
2004,15,+0144
2004,16,+0140
2004,17,+0130
2004,18,+0120
2004,19,+0130
2004,20,+0120
2004,21,+0126
2004,22,+0120
2005,00,+0110
2005,01,+0110
2005,02,+0110
2005,03,+0112
2005,04,+0110
2005,05,+0100
2005,06,+0110
2005,07,+0120
2005,08,+0140
2005,09,+0158
2005,10,+0180
2005,11,+0180
2005,12,+0180
2005,13,+0190
2005,14,+0180
2005,15,+0177
2005,16,+0170
2005,17,+0160
2005,18,+0150
2005,19,+0150
2005,20,+0140
2005,21,+0126
2005,22,+0120
2005,23,+0120
2006,00,+0110
2006,01,+0110
2006,02,+0100
2006,03,+0097
2006,04,+0100
2006,05,+0090
2006,06,+0100
2006,07,+0110
2006,08,+0130
2006,09,+0140
2006,10,+0150
2006,11,+0150
2006,12,+0150
2006,13,+0150
2006,14,+0150
2006,15,+0146
2006,16,+0140
2006,17,+0130
2006,18,+0130
2006,19,+0120
2006,20,+0110
2006,21,+0103
2006,22,+0100
2006,23,+0100
2007,00,+0100
2007,01,+0100
2007,02,+0090
2007,03,+0096
2007,04,+0100
2007,05,+0100
2007,06,+0110
2007,07,+0120
2007,08,+0130
2007,09,+0132
2007,10,+0160
2007,11,+0160
2007,12,+0170
2007,13,+0170
2007,14,+0160
2007,15,+0160
2007,16,+0160
2007,17,+0150
2007,18,+0148
2007,19,+0150
2007,20,+0140
2007,21,+0126
2007,22,+0110
2007,23,+0110
2008,00,+0080
2008,01,+0070
2008,02,+0060
2008,03,+0063
2008,04,+0060
2008,05,+0060
2008,06,+0080
2008,07,+0090
2008,08,+0130
2008,09,+0132
2008,10,+0140
2008,11,+0150
2008,12,+0150
2008,13,+0150
2008,14,+0150
2008,15,+0144
2008,16,+0130
2008,17,+0130
2008,18,+0110
2008,19,+0110
2008,20,+0100
2008,21,+0088
2008,22,+0090
2008,23,+0080
2009,00,+0130
2009,01,+0130
2009,02,+0130
2009,03,+0130
2009,04,+0130
2009,05,+0130
2009,06,+0150
2009,07,+0160
2009,08,+0180
2009,09,+0182
2009,10,+0200
2009,11,+0200
2009,12,+0200
2009,13,+0200
2009,14,+0200
2009,15,+0188
2009,16,+0170
2009,17,+0160
2009,18,+0150
2009,19,+0150
2009,20,+0140
2009,21,+0135
2009,22,+0120
2009,23,+0120
2010,00,+0150
2010,01,+0150
2010,02,+0140
2010,03,+0134
2010,04,+0130
2010,05,+0130
2010,06,+0140
2010,07,+0160
2010,08,+0170
2010,09,+0174
2010,10,+0180
2010,11,+0180
2010,12,+0190
2010,13,+0190
2010,14,+0190
2010,15,+0184
2010,16,+0180
2010,17,+0180
2010,18,+0170
2010,19,+0170
2010,20,+0160
2010,21,+0161
2010,22,+0150
2010,23,+0160
2011,00,+0130
2011,01,+0120
2011,02,+0120
2011,03,+0108
2011,04,+0100
2011,05,+0100
2011,06,+0130
2011,07,+0140
2011,08,+0170
2011,09,+0174
2011,10,+0190
2011,11,+0200
2011,12,+0200
2011,13,+0200
2011,14,+0200
2011,15,+0200
2011,16,+0180
2011,17,+0170
2011,18,+0160
2011,19,+0150
2011,20,+0130
2011,21,+0131
2011,22,+0120
2011,23,+0120
2012,00,+0090
2012,01,+0090
2012,02,+0080
2012,03,+0086
2012,04,+0070
2012,05,+0070
2012,06,+0090
2012,07,+0100
2012,08,+0120
2012,09,+0126
2012,10,+0140
2012,11,+0140
2012,12,+0150
2012,13,+0150
2012,14,+0140
2012,15,+0142
2012,16,+0130
2012,17,+0130
2012,18,+0120
2012,19,+0120
2012,20,+0100
2012,21,+0103
2012,22,+0100
2012,23,+0100
2013,00,+0120
2013,01,+0110
2013,02,+0120
2013,03,+0114
2013,04,+0110
2013,05,+0110
2013,06,+0120
2013,07,+0140
2013,08,+0160
2013,09,+0158
2013,10,+0180
2013,11,+0180
2013,12,+0180
2013,13,+0180
2013,14,+0180
2013,15,+0174
2013,16,+0160
2013,17,+0150
2013,18,+0140
2013,19,+0140
2013,20,+0140
2013,21,+0134
2013,22,+0120
2013,23,+0120
2014,00,+0120
2014,01,+0120
2014,02,+0120
2014,03,+0110
2014,04,+0120
2014,05,+0110
2014,06,+0140
2014,07,+0150
2014,08,+0160
2014,09,+0180
2014,10,+0190
2014,11,+0200
2014,12,+0200
2014,13,+0200
2014,14,+0190
2014,15,+0180
2014,16,+0170
2014,17,+0170
2014,18,+0160
2014,19,+0150
2014,20,+0140
2014,21,+0140
2014,22,+0140
2014,23,+0130
2015,00,+0090
2015,01,+0100
2015,02,+0100
2015,03,+0100
2015,04,+0100
2015,05,+0100
2015,06,+0130
2015,07,+0160
2015,08,+0160
2015,09,+0160
2015,10,+0180
2015,11,+0180
2015,12,+0180
2015,13,+0180
2015,14,+0180
2015,15,+0170
2015,16,+0150
2015,17,+0150
2015,18,+0140
2015,19,+0130
2015,20,+0130
2015,21,+0122
2015,22,+0130
2015,23,+0130
2016,00,+0120
2016,01,+0120
2016,02,+0110
2016,03,+0104
2016,04,+0110
2016,05,+0100
2016,06,+0130
2016,07,+0140
2016,08,+0170
2016,09,+0184
2016,10,+0190
2016,11,+0190
2016,12,+0200
2016,13,+0200
2016,14,+0200
2016,15,+0190
2016,16,+0180
2016,17,+0170
2016,18,+0160
2016,19,+0150
2016,20,+0140
2016,21,+0134
2016,22,+0130
2016,23,+0120
2017,00,+0110
2017,01,+0110
2017,02,+0100
2017,03,+0101
2017,04,+0100
2017,05,+0100
2017,06,+0100
2017,07,+0120
2017,08,+0150
2017,09,+0160
2017,10,+0170
2017,11,+0180
2017,12,+0190
2017,13,+0180
2017,14,+0180
2017,15,+0180
2017,16,+0170
2017,17,+0170
2017,18,+0150
2017,19,+0150
2017,20,+0140
2017,21,+0138
2017,22,+0120
2017,23,+0120
2018,00,+0140
2018,01,+0140
2018,02,+0130
2018,03,+0135
2018,04,+0140
2018,05,+0130
2018,06,+0150
2018,07,+0160
2018,08,+0190
2018,09,+0190
2018,10,+0200
2018,11,+0200
2018,12,+0210
2018,13,+0210
2018,14,+0210
2018,15,+0200
2018,16,+0190
2018,17,+0190
2018,18,+0170
2018,19,+0170
2018,20,+0160
2018,21,+0157
2018,22,+0140
2018,23,+0140
2019,00,+0080
2019,01,+0100
2019,02,+0100
2019,03,+0095
2019,04,+0100
2019,05,+0100
2019,06,+0100
2019,07,+0130
2019,08,+0150
2019,09,+0152
2019,10,+0180
2019,11,+0190
2019,12,+0200
2019,13,+0200
2019,14,+0200
2019,15,+0200
2019,16,+0170
2019,17,+0170
2019,18,+0170
2019,19,+0170
2019,20,+0170
2019,21,+0170
2019,22,+0160
2019,23,+0150
